Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    close_bracket   reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Return          reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    greater_than    reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    less_than       reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    equal_equal     reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    not_equal       reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    great_than_equal reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    less_than_equal reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_par       reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    comma           reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Generate        reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Struct          reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Link_Start      reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_brace     reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    plus            shift and go to state 107
    minus           shift and go to state 108
    times           shift and go to state 109
    divide          shift and go to state 110
    divide_divide   shift and go to state 111
    modulo          shift and go to state 112
    times_times     shift and go to state 113

  ! plus            [ reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! minus           [ reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! times           [ reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! divide          [ reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! divide_divide   [ reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! modulo          [ reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! times_times     [ reduce using rule 63 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]

    arithmetic_operators           shift and go to state 106

state 167

    (62) arithmetic_expression -> open_par arithmetic_expression close_par .

    plus            reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    minus           reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    times           reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    divide          reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    divide_divide   reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    modulo          reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    times_times     reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    id              reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Sys_Call        reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    For             reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    While           reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    If              reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Switch          reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Absorb          reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Discharge       reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Link_End        reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Sys             reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    $end            reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Break           reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Continue        reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Avoid           reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_bracket   reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Return          reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    greater_than    reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    less_than       reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    equal_equal     reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    not_equal       reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    great_than_equal reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    less_than_equal reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_par       reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    comma           reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Generate        reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Struct          reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Link_Start      reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_brace     reduce using rule 62 (arithmetic_expression -> open_par arithmetic_expression close_par .)


state 168

    (8) struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket . id_array1
    (55) id_array1 -> . id_array id_array2
    (52) id_array -> . id array

    id              shift and go to state 63

    id_array1                      shift and go to state 207
    id_array                       shift and go to state 208

state 169

    (21) struct_element2 -> comma struct_element1 . struct_element2
    (21) struct_element2 -> . comma struct_element1 struct_element2
    (22) struct_element2 -> .

    comma           shift and go to state 118
    close_bracket   reduce using rule 22 (struct_element2 -> .)

    struct_element2                shift and go to state 209

state 170

    (14) id_array_dec -> id id_array_dec2 .

    comma           reduce using rule 14 (id_array_dec -> id id_array_dec2 .)
    close_bracket   reduce using rule 14 (id_array_dec -> id id_array_dec2 .)


state 171

    (15) id_array_dec2 -> id_dec1 .

    comma           reduce using rule 15 (id_array_dec2 -> id_dec1 .)
    close_bracket   reduce using rule 15 (id_array_dec2 -> id_dec1 .)


state 172

    (16) id_array_dec2 -> open_brace . lit_intposi close_brace array_dec1

    lit_intposi     shift and go to state 210


state 173

    (17) id_dec1 -> comma . id id_dec1

    id              shift and go to state 211


state 174

    (28) id_array_const2 -> open_brace lit_intposi . close_brace equal open_brace value1 close_brace array_const1

    close_brace     shift and go to state 212


state 175

    (29) id_array_const2 -> equal value . id_const1
    (30) id_const1 -> . comma id equal value id_const1
    (31) id_const1 -> .

    comma           shift and go to state 214
    Generate        reduce using rule 31 (id_const1 -> .)
    Struct          reduce using rule 31 (id_const1 -> .)
    Link_Start      reduce using rule 31 (id_const1 -> .)
    id              reduce using rule 31 (id_const1 -> .)
    Sys_Call        reduce using rule 31 (id_const1 -> .)
    For             reduce using rule 31 (id_const1 -> .)
    While           reduce using rule 31 (id_const1 -> .)
    If              reduce using rule 31 (id_const1 -> .)
    Switch          reduce using rule 31 (id_const1 -> .)
    Absorb          reduce using rule 31 (id_const1 -> .)
    Discharge       reduce using rule 31 (id_const1 -> .)
    Link_End        reduce using rule 31 (id_const1 -> .)
    Sys             reduce using rule 31 (id_const1 -> .)
    $end            reduce using rule 31 (id_const1 -> .)
    Return          reduce using rule 31 (id_const1 -> .)
    close_bracket   reduce using rule 31 (id_const1 -> .)

    id_const1                      shift and go to state 213

state 176

    (39) id_var1 -> comma id . var_init id_var1
    (37) var_init -> . equal value id_var1
    (38) var_init -> .

    equal           shift and go to state 84
    comma           reduce using rule 38 (var_init -> .)
    Generate        reduce using rule 38 (var_init -> .)
    Struct          reduce using rule 38 (var_init -> .)
    Link_Start      reduce using rule 38 (var_init -> .)
    id              reduce using rule 38 (var_init -> .)
    Sys_Call        reduce using rule 38 (var_init -> .)
    For             reduce using rule 38 (var_init -> .)
    While           reduce using rule 38 (var_init -> .)
    If              reduce using rule 38 (var_init -> .)
    Switch          reduce using rule 38 (var_init -> .)
    Absorb          reduce using rule 38 (var_init -> .)
    Discharge       reduce using rule 38 (var_init -> .)
    Link_End        reduce using rule 38 (var_init -> .)
    Sys             reduce using rule 38 (var_init -> .)
    $end            reduce using rule 38 (var_init -> .)
    Return          reduce using rule 38 (var_init -> .)
    close_bracket   reduce using rule 38 (var_init -> .)

    var_init                       shift and go to state 215

state 177

    (36) id_array_var2 -> open_brace lit_intposi close_brace . array_init array_var1
    (41) array_init -> . equal open_brace value1 close_brace array_var1
    (42) array_init -> .

    equal           shift and go to state 217
    comma           reduce using rule 42 (array_init -> .)
    Generate        reduce using rule 42 (array_init -> .)
    Struct          reduce using rule 42 (array_init -> .)
    Link_Start      reduce using rule 42 (array_init -> .)
    id              reduce using rule 42 (array_init -> .)
    Sys_Call        reduce using rule 42 (array_init -> .)
    For             reduce using rule 42 (array_init -> .)
    While           reduce using rule 42 (array_init -> .)
    If              reduce using rule 42 (array_init -> .)
    Switch          reduce using rule 42 (array_init -> .)
    Absorb          reduce using rule 42 (array_init -> .)
    Discharge       reduce using rule 42 (array_init -> .)
    Link_End        reduce using rule 42 (array_init -> .)
    Sys             reduce using rule 42 (array_init -> .)
    $end            reduce using rule 42 (array_init -> .)
    Return          reduce using rule 42 (array_init -> .)
    close_bracket   reduce using rule 42 (array_init -> .)

    array_init                     shift and go to state 216

state 178

    (37) var_init -> equal value id_var1 .

    comma           reduce using rule 37 (var_init -> equal value id_var1 .)
    Generate        reduce using rule 37 (var_init -> equal value id_var1 .)
    Struct          reduce using rule 37 (var_init -> equal value id_var1 .)
    Link_Start      reduce using rule 37 (var_init -> equal value id_var1 .)
    id              reduce using rule 37 (var_init -> equal value id_var1 .)
    Sys_Call        reduce using rule 37 (var_init -> equal value id_var1 .)
    For             reduce using rule 37 (var_init -> equal value id_var1 .)
    While           reduce using rule 37 (var_init -> equal value id_var1 .)
    If              reduce using rule 37 (var_init -> equal value id_var1 .)
    Switch          reduce using rule 37 (var_init -> equal value id_var1 .)
    Absorb          reduce using rule 37 (var_init -> equal value id_var1 .)
    Discharge       reduce using rule 37 (var_init -> equal value id_var1 .)
    Link_End        reduce using rule 37 (var_init -> equal value id_var1 .)
    Sys             reduce using rule 37 (var_init -> equal value id_var1 .)
    $end            reduce using rule 37 (var_init -> equal value id_var1 .)
    Return          reduce using rule 37 (var_init -> equal value id_var1 .)
    close_bracket   reduce using rule 37 (var_init -> equal value id_var1 .)


state 179

    (156) functions -> Sys id open_par parameters . close_par open_bracket declare_statements statements return_statement close_bracket functions

    close_par       shift and go to state 218


state 180

    (158) parameters -> data_type . id parameters

    id              shift and go to state 219


state 181

    (85) assignment_exp -> assignment_operators num_value .
    (63) arithmetic_expression -> num_value . arithmetic_operators num_value
    (64) arithmetic_operators -> . plus
    (65) arithmetic_operators -> . minus
    (66) arithmetic_operators -> . times
    (67) arithmetic_operators -> . divide
    (68) arithmetic_operators -> . divide_divide
    (69) arithmetic_operators -> . modulo
    (70) arithmetic_operators -> . times_times

    id              reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Sys_Call        reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    For             reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    While           reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    If              reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Switch          reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Absorb          reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Discharge       reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Link_End        reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Sys             reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    $end            reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Break           reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Continue        reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Avoid           reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    close_bracket   reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    Return          reduce using rule 85 (assignment_exp -> assignment_operators num_value .)
    plus            shift and go to state 107
    minus           shift and go to state 108
    times           shift and go to state 109
    divide          shift and go to state 110
    divide_divide   shift and go to state 111
    modulo          shift and go to state 112
    times_times     shift and go to state 113

    arithmetic_operators           shift and go to state 106

state 182

    (86) assignment_exp -> equal assign_value .

    id              reduce using rule 86 (assignment_exp -> equal assign_value .)
    Sys_Call        reduce using rule 86 (assignment_exp -> equal assign_value .)
    For             reduce using rule 86 (assignment_exp -> equal assign_value .)
    While           reduce using rule 86 (assignment_exp -> equal assign_value .)
    If              reduce using rule 86 (assignment_exp -> equal assign_value .)
    Switch          reduce using rule 86 (assignment_exp -> equal assign_value .)
    Absorb          reduce using rule 86 (assignment_exp -> equal assign_value .)
    Discharge       reduce using rule 86 (assignment_exp -> equal assign_value .)
    Link_End        reduce using rule 86 (assignment_exp -> equal assign_value .)
    Sys             reduce using rule 86 (assignment_exp -> equal assign_value .)
    $end            reduce using rule 86 (assignment_exp -> equal assign_value .)
    Break           reduce using rule 86 (assignment_exp -> equal assign_value .)
    Continue        reduce using rule 86 (assignment_exp -> equal assign_value .)
    Avoid           reduce using rule 86 (assignment_exp -> equal assign_value .)
    close_bracket   reduce using rule 86 (assignment_exp -> equal assign_value .)
    Return          reduce using rule 86 (assignment_exp -> equal assign_value .)


state 183

    (87) assign_value -> num_value .
    (63) arithmetic_expression -> num_value . arithmetic_operators num_value
    (64) arithmetic_operators -> . plus
    (65) arithmetic_operators -> . minus
    (66) arithmetic_operators -> . times
    (67) arithmetic_operators -> . divide
    (68) arithmetic_operators -> . divide_divide
    (69) arithmetic_operators -> . modulo
    (70) arithmetic_operators -> . times_times

    id              reduce using rule 87 (assign_value -> num_value .)
    Sys_Call        reduce using rule 87 (assign_value -> num_value .)
    For             reduce using rule 87 (assign_value -> num_value .)
    While           reduce using rule 87 (assign_value -> num_value .)
    If              reduce using rule 87 (assign_value -> num_value .)
    Switch          reduce using rule 87 (assign_value -> num_value .)
    Absorb          reduce using rule 87 (assign_value -> num_value .)
    Discharge       reduce using rule 87 (assign_value -> num_value .)
    Link_End        reduce using rule 87 (assign_value -> num_value .)
    Sys             reduce using rule 87 (assign_value -> num_value .)
    $end            reduce using rule 87 (assign_value -> num_value .)
    Break           reduce using rule 87 (assign_value -> num_value .)
    Continue        reduce using rule 87 (assign_value -> num_value .)
    Avoid           reduce using rule 87 (assign_value -> num_value .)
    close_bracket   reduce using rule 87 (assign_value -> num_value .)
    Return          reduce using rule 87 (assign_value -> num_value .)
    plus            shift and go to state 107
    minus           shift and go to state 108
    times           shift and go to state 109
    divide          shift and go to state 110
    divide_divide   shift and go to state 111
    modulo          shift and go to state 112
    times_times     shift and go to state 113

    arithmetic_operators           shift and go to state 106

state 184

    (88) assign_value -> more_id . value
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
    (50) num_value -> . arithmetic_expression
    (51) num_value -> . func_call
    (52) id_array -> . id array
    (58) literals -> . lit_intposi
    (59) literals -> . lit_intnega
    (60) literals -> . lit_decposi
    (61) literals -> . lit_decnega
    (62) arithmetic_expression -> . open_par arithmetic_expression close_par
    (63) arithmetic_expression -> . num_value arithmetic_operators num_value
    (150) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 66
    lit_bool        shift and go to state 67
    id              shift and go to state 63
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    open_par        shift and go to state 76
    Sys_Call        shift and go to state 33

    value                          shift and go to state 220
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 185

    (48) num_value -> id_array . id_struct
    (89) more_id -> id_array . id_struct equal more_id
    (71) id_struct -> . period id_array
    (72) id_struct -> .

    period          shift and go to state 90
    equal           reduce using rule 72 (id_struct -> .)
    plus            reduce using rule 72 (id_struct -> .)
    minus           reduce using rule 72 (id_struct -> .)
    times           reduce using rule 72 (id_struct -> .)
    divide          reduce using rule 72 (id_struct -> .)
    divide_divide   reduce using rule 72 (id_struct -> .)
    modulo          reduce using rule 72 (id_struct -> .)
    times_times     reduce using rule 72 (id_struct -> .)
    id              reduce using rule 72 (id_struct -> .)
    Sys_Call        reduce using rule 72 (id_struct -> .)
    For             reduce using rule 72 (id_struct -> .)
    While           reduce using rule 72 (id_struct -> .)
    If              reduce using rule 72 (id_struct -> .)
    Switch          reduce using rule 72 (id_struct -> .)
    Absorb          reduce using rule 72 (id_struct -> .)
    Discharge       reduce using rule 72 (id_struct -> .)
    Link_End        reduce using rule 72 (id_struct -> .)
    Sys             reduce using rule 72 (id_struct -> .)
    $end            reduce using rule 72 (id_struct -> .)
    Break           reduce using rule 72 (id_struct -> .)
    Continue        reduce using rule 72 (id_struct -> .)
    Avoid           reduce using rule 72 (id_struct -> .)
    close_bracket   reduce using rule 72 (id_struct -> .)
    Return          reduce using rule 72 (id_struct -> .)

    id_struct                      shift and go to state 221

state 186

    (84) assignment_statements2 -> open_brace lit_intposi close_brace more_array . equal open_brace value1 close_brace

    equal           shift and go to state 222


state 187

    (98) more_array -> equal . id open_brace lit_intposi close_brace more_array

    id              shift and go to state 223


state 188

    (151) function_param -> id open_brace . close_brace more_param
    (53) array -> open_brace . lit_intposi close_brace

    close_brace     shift and go to state 224
    lit_intposi     shift and go to state 165


state 189

    (150) func_call -> Sys_Call id open_par function_param close_par .

    id              reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Sys_Call        reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    For             reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    While           reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    If              reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Switch          reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Absorb          reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Discharge       reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_End        reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Sys             reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    $end            reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Break           reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Continue        reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Avoid           reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    close_bracket   reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Return          reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    plus            reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    minus           reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    times           reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    divide          reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    divide_divide   reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    modulo          reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    times_times     reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    greater_than    reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than       reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    equal_equal     reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    not_equal       reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    great_than_equal reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than_equal reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    comma           reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Generate        reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Struct          reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_Start      reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    close_par       reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)
    close_brace     reduce using rule 150 (func_call -> Sys_Call id open_par function_param close_par .)


state 190

    (153) function_param -> value1 more_param .

    close_par       reduce using rule 153 (function_param -> value1 more_param .)


state 191

    (154) more_param -> comma . function_param
    (151) function_param -> . id open_brace close_brace more_param
    (152) function_param -> .
    (153) function_param -> . value1 more_param
    (73) value1 -> . value value2
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
    (50) num_value -> . arithmetic_expression
    (51) num_value -> . func_call
    (52) id_array -> . id array
    (58) literals -> . lit_intposi
    (59) literals -> . lit_intnega
    (60) literals -> . lit_decposi
    (61) literals -> . lit_decnega
    (62) arithmetic_expression -> . open_par arithmetic_expression close_par
    (63) arithmetic_expression -> . num_value arithmetic_operators num_value
    (150) func_call -> . Sys_Call id open_par function_param close_par

    id              shift and go to state 142
    close_par       reduce using rule 152 (function_param -> .)
    lit_str         shift and go to state 66
    lit_bool        shift and go to state 67
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    open_par        shift and go to state 76
    Sys_Call        shift and go to state 33

    function_param                 shift and go to state 225
    value1                         shift and go to state 144
    value                          shift and go to state 145
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 192

    (73) value1 -> value value2 .

    comma           reduce using rule 73 (value1 -> value value2 .)
    close_par       reduce using rule 73 (value1 -> value value2 .)
    close_brace     reduce using rule 73 (value1 -> value value2 .)


state 193

    (74) value2 -> comma . value1
    (73) value1 -> . value value2
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
    (50) num_value -> . arithmetic_expression
    (51) num_value -> . func_call
    (52) id_array -> . id array
    (58) literals -> . lit_intposi
    (59) literals -> . lit_intnega
    (60) literals -> . lit_decposi
    (61) literals -> . lit_decnega
    (62) arithmetic_expression -> . open_par arithmetic_expression close_par
    (63) arithmetic_expression -> . num_value arithmetic_operators num_value
    (150) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 66
    lit_bool        shift and go to state 67
    id              shift and go to state 63
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    open_par        shift and go to state 76
    Sys_Call        shift and go to state 33

    value1                         shift and go to state 226
    value                          shift and go to state 145
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 194

    (102) for_statements -> For id In id open_brace . close_brace colon open_bracket inside_statements close_bracket

    close_brace     shift and go to state 227


state 195

    (124) logical_expression -> open_par logical_operand close_par . logical_operators open_par logical_operand close_par
    (129) logical_operators -> . And
    (130) logical_operators -> . Or

    And             shift and go to state 229
    Or              shift and go to state 230

    logical_operators              shift and go to state 228

state 196

    (125) logical_operand -> Not open_par . logical_operand close_par
    (125) logical_operand -> . Not open_par logical_operand close_par
    (126) logical_operand -> . relational_expression
    (127) logical_operand -> . logical_expression
    (128) logical_operand -> . lit_bool
    (117) relational_expression -> . value relational_operators value
    (124) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (45) value -> . num_value
    (46) value -> . lit_str
    (47) value -> . lit_bool
    (48) num_value -> . id_array id_struct
    (49) num_value -> . literals
    (50) num_value -> . arithmetic_expression
    (51) num_value -> . func_call
    (52) id_array -> . id array
    (58) literals -> . lit_intposi
    (59) literals -> . lit_intnega
    (60) literals -> . lit_decposi
    (61) literals -> . lit_decnega
    (62) arithmetic_expression -> . open_par arithmetic_expression close_par
    (63) arithmetic_expression -> . num_value arithmetic_operators num_value
    (150) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 149
    lit_bool        shift and go to state 152
    open_par        shift and go to state 94
    lit_str         shift and go to state 66
    id              shift and go to state 63
    lit_intposi     shift and go to state 72
    lit_intnega     shift and go to state 73
    lit_decposi     shift and go to state 74
    lit_decnega     shift and go to state 75
    Sys_Call        shift and go to state 33

    logical_operand                shift and go to state 231
    relational_expression          shift and go to state 150
    logical_expression             shift and go to state 151
    value                          shift and go to state 100
    num_value                      shift and go to state 65
    id_array                       shift and go to state 68
    literals                       shift and go to state 69
    arithmetic_expression          shift and go to state 70
    func_call                      shift and go to state 71

state 197

    (103) while_statements -> While open_par condition close_par colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 232


state 198

    (112) condition -> Not open_par condition_not . close_par

    close_par       shift and go to state 233


state 199

    (114) condition_not -> relational_expression .

    close_par       reduce using rule 114 (condition_not -> relational_expression .)


state 200

    (115) condition_not -> logical_expression .

    close_par       reduce using rule 115 (condition_not -> logical_expression .)


state 201

    (116) condition_not -> lit_bool .
    (47) value -> lit_bool .

    close_par       reduce using rule 116 (condition_not -> lit_bool .)
    greater_than    reduce using rule 47 (value -> lit_bool .)
    less_than       reduce using rule 47 (value -> lit_bool .)
    equal_equal     reduce using rule 47 (value -> lit_bool .)
    not_equal       reduce using rule 47 (value -> lit_bool .)
    great_than_equal reduce using rule 47 (value -> lit_bool .)
    less_than_equal reduce using rule 47 (value -> lit_bool .)


state 202

    (117) relational_expression -> value relational_operators value .

    close_par       reduce using rule 117 (relational_expression -> value relational_operators value .)


state 203

    (133) if_statement -> If open_par condition close_par colon . open_bracket inside_statements close_bracket condition_else

    open_bracket    shift and go to state 234


state 204

    (139) switch_statements -> Switch id colon open_bracket execute . Default colon inside_statements close_bracket End_Switch

    Default         shift and go to state 235


state 205

    (140) execute -> Execute . switch_lit colon statements Break execute1
    (141) switch_lit -> . lit_str
    (142) switch_lit -> . lit_intposi
    (143) switch_lit -> . lit_intnega

    lit_str         shift and go to state 237
    lit_intposi     shift and go to state 238
    lit_intnega     shift and go to state 239

    switch_lit                     shift and go to state 236

state 206

    (53) array -> open_brace lit_intposi close_brace .

    period          reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    id              reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Sys_Call        reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    For             reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    While           reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    If              reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Switch          reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Absorb          reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Discharge       reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Link_End        reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Sys             reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    $end            reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Break           reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Continue        reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Avoid           reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    close_bracket   reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
