Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> program
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value1                         shift and go to state 250
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 213

    (74) value2 -> empty .

    comma           reduce using rule 74 (value2 -> empty .)
    close_par       reduce using rule 74 (value2 -> empty .)
    close_brace     reduce using rule 74 (value2 -> empty .)


state 214

    (101) for_statements -> For id In id open_brace . close_brace colon open_bracket inside_statements close_bracket

    close_brace     shift and go to state 251


state 215

    (123) logical_expression -> open_par logical_operand close_par . logical_operators open_par logical_operand close_par
    (128) logical_operators -> . And
    (129) logical_operators -> . Or

    And             shift and go to state 253
    Or              shift and go to state 254

    logical_operators              shift and go to state 252

state 216

    (124) logical_operand -> Not open_par . logical_operand close_par
    (124) logical_operand -> . Not open_par logical_operand close_par
    (125) logical_operand -> . relational_expression
    (126) logical_operand -> . logical_expression
    (127) logical_operand -> . lit_bool
    (116) relational_expression -> . value relational_operators value
    (123) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (51) id_array -> . id array
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 164
    lit_bool        shift and go to state 167
    open_par        shift and go to state 108
    lit_str         shift and go to state 75
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    Sys_Call        shift and go to state 40

    logical_operand                shift and go to state 255
    relational_expression          shift and go to state 165
    logical_expression             shift and go to state 166
    value                          shift and go to state 114
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 217

    (102) while_statements -> While open_par condition close_par colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 256


state 218

    (112) condition -> Not open_par condition_not . close_par

    close_par       shift and go to state 257


state 219

    (113) condition_not -> relational_expression .

    close_par       reduce using rule 113 (condition_not -> relational_expression .)


state 220

    (114) condition_not -> logical_expression .

    close_par       reduce using rule 114 (condition_not -> logical_expression .)


state 221

    (115) condition_not -> lit_bool .
    (46) value -> lit_bool .

    close_par       reduce using rule 115 (condition_not -> lit_bool .)
    greater_than    reduce using rule 46 (value -> lit_bool .)
    less_than       reduce using rule 46 (value -> lit_bool .)
    equal_equal     reduce using rule 46 (value -> lit_bool .)
    not_equal       reduce using rule 46 (value -> lit_bool .)
    great_than_equal reduce using rule 46 (value -> lit_bool .)
    less_than_equal reduce using rule 46 (value -> lit_bool .)


state 222

    (116) relational_expression -> value relational_operators value .

    close_par       reduce using rule 116 (relational_expression -> value relational_operators value .)


state 223

    (132) if_statement -> If open_par condition close_par colon . open_bracket inside_statements close_bracket condition_else

    open_bracket    shift and go to state 258


state 224

    (138) switch_statements -> Switch id colon open_bracket execute . Default colon inside_statements close_bracket End_Switch

    Default         shift and go to state 259


state 225

    (139) execute -> Execute . switch_lit colon statements Break execute1
    (140) switch_lit -> . lit_str
    (141) switch_lit -> . lit_intposi
    (142) switch_lit -> . lit_intnega

    lit_str         shift and go to state 261
    lit_intposi     shift and go to state 262
    lit_intnega     shift and go to state 263

    switch_lit                     shift and go to state 260

state 226

    (52) array -> open_brace lit_intposi close_brace .

    period          reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    id              reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Sys_Call        reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    For             reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    While           reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    If              reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Switch          reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Absorb          reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Discharge       reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Link_End        reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Break           reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Continue        reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Avoid           reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    close_bracket   reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Return          reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    plus            reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    minus           reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    times           reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    divide          reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    divide_divide   reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    modulo          reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    times_times     reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    comma           reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Generate        reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Struct          reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    Link_Start      reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    greater_than    reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    less_than       reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    equal_equal     reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    not_equal       reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    great_than_equal reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    less_than_equal reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    equal           reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    plus_equal      reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    minus_equal     reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    times_equal     reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    divide_equal    reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    divide_divide_equal reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    modulo_equal    reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    times_times_equal reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    close_par       reduce using rule 52 (array -> open_brace lit_intposi close_brace .)
    close_brace     reduce using rule 52 (array -> open_brace lit_intposi close_brace .)


state 227

    (54) id_array1 -> id_array id_array2 .

    Struct          reduce using rule 54 (id_array1 -> id_array id_array2 .)
    Generate        reduce using rule 54 (id_array1 -> id_array id_array2 .)
    Link_Start      reduce using rule 54 (id_array1 -> id_array id_array2 .)


state 228

    (55) id_array2 -> comma . id_array1
    (54) id_array1 -> . id_array id_array2
    (51) id_array -> . id array

    id              shift and go to state 72

    id_array1                      shift and go to state 264
    id_array                       shift and go to state 184

state 229

    (56) id_array2 -> empty .

    Struct          reduce using rule 56 (id_array2 -> empty .)
    Generate        reduce using rule 56 (id_array2 -> empty .)
    Link_Start      reduce using rule 56 (id_array2 -> empty .)


state 230

    (14) id_array_dec2 -> open_brace lit_intposi close_brace . array_dec1
    (18) array_dec1 -> . comma id open_brace lit_intposi close_brace array_dec1
    (19) array_dec1 -> . empty
    (2) empty -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 266
    close_bracket   reduce using rule 2 (empty -> .)

  ! comma           [ reduce using rule 2 (empty -> .) ]

    array_dec1                     shift and go to state 265
    empty                          shift and go to state 267

state 231

    (16) id_dec1 -> comma id id_dec1 .

    comma           reduce using rule 16 (id_dec1 -> comma id id_dec1 .)
    close_bracket   reduce using rule 16 (id_dec1 -> comma id id_dec1 .)


state 232

    (17) id_dec1 -> empty .

    comma           reduce using rule 17 (id_dec1 -> empty .)
    close_bracket   reduce using rule 17 (id_dec1 -> empty .)


state 233

    (29) id_const1 -> comma id . equal value id_const1

    equal           shift and go to state 268


state 234

    (28) id_array_const2 -> open_brace lit_intposi close_brace equal . open_brace value1 close_brace array_const1

    open_brace      shift and go to state 269


state 235

    (38) id_var1 -> comma id var_init id_var1 .

    Generate        reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Struct          reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Link_Start      reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    id              reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Sys_Call        reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    For             reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    While           reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    If              reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Switch          reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Absorb          reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Discharge       reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Link_End        reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    Return          reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    close_bracket   reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)
    comma           reduce using rule 38 (id_var1 -> comma id var_init id_var1 .)


state 236

    (35) id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .

    Generate        reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Struct          reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Link_Start      reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    id              reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Sys_Call        reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    For             reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    While           reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    If              reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Switch          reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Absorb          reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Discharge       reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Link_End        reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Return          reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    close_bracket   reduce using rule 35 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)


state 237

    (42) array_var1 -> comma . id open_brace lit_intposi close_brace array_init array_var1

    id              shift and go to state 270


state 238

    (43) array_var1 -> empty .

    Generate        reduce using rule 43 (array_var1 -> empty .)
    Struct          reduce using rule 43 (array_var1 -> empty .)
    Link_Start      reduce using rule 43 (array_var1 -> empty .)
    id              reduce using rule 43 (array_var1 -> empty .)
    Sys_Call        reduce using rule 43 (array_var1 -> empty .)
    For             reduce using rule 43 (array_var1 -> empty .)
    While           reduce using rule 43 (array_var1 -> empty .)
    If              reduce using rule 43 (array_var1 -> empty .)
    Switch          reduce using rule 43 (array_var1 -> empty .)
    Absorb          reduce using rule 43 (array_var1 -> empty .)
    Discharge       reduce using rule 43 (array_var1 -> empty .)
    Link_End        reduce using rule 43 (array_var1 -> empty .)
    Return          reduce using rule 43 (array_var1 -> empty .)
    close_bracket   reduce using rule 43 (array_var1 -> empty .)
    comma           reduce using rule 43 (array_var1 -> empty .)


state 239

    (40) array_init -> equal open_brace . value1 close_brace array_var1
    (72) value1 -> . value value2
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (51) id_array -> . id array
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value1                         shift and go to state 271
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 240

    (156) functions -> Sys id open_par parameters . close_par open_bracket declare_statements function_body close_bracket functions

    close_par       shift and go to state 272


state 241

    (158) parameters -> data_type . id parameters

    id              shift and go to state 273


state 242

    (159) parameters -> empty .

    close_par       reduce using rule 159 (parameters -> empty .)


state 243

    (87) assign_value -> more_id value .

    id              reduce using rule 87 (assign_value -> more_id value .)
    Sys_Call        reduce using rule 87 (assign_value -> more_id value .)
    For             reduce using rule 87 (assign_value -> more_id value .)
    While           reduce using rule 87 (assign_value -> more_id value .)
    If              reduce using rule 87 (assign_value -> more_id value .)
    Switch          reduce using rule 87 (assign_value -> more_id value .)
    Absorb          reduce using rule 87 (assign_value -> more_id value .)
    Discharge       reduce using rule 87 (assign_value -> more_id value .)
    Link_End        reduce using rule 87 (assign_value -> more_id value .)
    Break           reduce using rule 87 (assign_value -> more_id value .)
    Continue        reduce using rule 87 (assign_value -> more_id value .)
    Avoid           reduce using rule 87 (assign_value -> more_id value .)
    close_bracket   reduce using rule 87 (assign_value -> more_id value .)
    Return          reduce using rule 87 (assign_value -> more_id value .)


state 244

    (47) num_value -> id_array id_struct .
    (88) more_id -> id_array id_struct . equal more_id

    plus            reduce using rule 47 (num_value -> id_array id_struct .)
    minus           reduce using rule 47 (num_value -> id_array id_struct .)
    times           reduce using rule 47 (num_value -> id_array id_struct .)
    divide          reduce using rule 47 (num_value -> id_array id_struct .)
    divide_divide   reduce using rule 47 (num_value -> id_array id_struct .)
    modulo          reduce using rule 47 (num_value -> id_array id_struct .)
    times_times     reduce using rule 47 (num_value -> id_array id_struct .)
    id              reduce using rule 47 (num_value -> id_array id_struct .)
    Sys_Call        reduce using rule 47 (num_value -> id_array id_struct .)
    For             reduce using rule 47 (num_value -> id_array id_struct .)
    While           reduce using rule 47 (num_value -> id_array id_struct .)
    If              reduce using rule 47 (num_value -> id_array id_struct .)
    Switch          reduce using rule 47 (num_value -> id_array id_struct .)
    Absorb          reduce using rule 47 (num_value -> id_array id_struct .)
    Discharge       reduce using rule 47 (num_value -> id_array id_struct .)
    Link_End        reduce using rule 47 (num_value -> id_array id_struct .)
    Break           reduce using rule 47 (num_value -> id_array id_struct .)
    Continue        reduce using rule 47 (num_value -> id_array id_struct .)
    Avoid           reduce using rule 47 (num_value -> id_array id_struct .)
    close_bracket   reduce using rule 47 (num_value -> id_array id_struct .)
    Return          reduce using rule 47 (num_value -> id_array id_struct .)
    equal           shift and go to state 274


state 245

    (83) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal . open_brace value1 close_brace

    open_brace      shift and go to state 275


state 246

    (97) more_array -> equal id . open_brace lit_intposi close_brace more_array

    open_brace      shift and go to state 276


state 247

    (151) function_param -> id open_brace close_brace . more_param
    (153) more_param -> . comma value1 more_param
    (154) more_param -> . comma id open_brace close_brace more_param
    (155) more_param -> . empty
    (2) empty -> .

    comma           shift and go to state 209
    close_par       reduce using rule 2 (empty -> .)

    more_param                     shift and go to state 277
    empty                          shift and go to state 210

state 248

    (153) more_param -> comma value1 . more_param
    (153) more_param -> . comma value1 more_param
    (154) more_param -> . comma id open_brace close_brace more_param
    (155) more_param -> . empty
    (2) empty -> .

    comma           shift and go to state 209
    close_par       reduce using rule 2 (empty -> .)

    more_param                     shift and go to state 278
    empty                          shift and go to state 210

state 249

    (154) more_param -> comma id . open_brace close_brace more_param
    (51) id_array -> id . array
    (52) array -> . open_brace lit_intposi close_brace
    (53) array -> . empty
    (2) empty -> .

    open_brace      shift and go to state 279
    period          reduce using rule 2 (empty -> .)
    plus            reduce using rule 2 (empty -> .)
    minus           reduce using rule 2 (empty -> .)
    times           reduce using rule 2 (empty -> .)
    divide          reduce using rule 2 (empty -> .)
    divide_divide   reduce using rule 2 (empty -> .)
    modulo          reduce using rule 2 (empty -> .)
    times_times     reduce using rule 2 (empty -> .)
    comma           reduce using rule 2 (empty -> .)
    close_par       reduce using rule 2 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 65

state 250

    (73) value2 -> comma value1 .

    comma           reduce using rule 73 (value2 -> comma value1 .)
    close_par       reduce using rule 73 (value2 -> comma value1 .)
    close_brace     reduce using rule 73 (value2 -> comma value1 .)


state 251

    (101) for_statements -> For id In id open_brace close_brace . colon open_bracket inside_statements close_bracket

    colon           shift and go to state 280


state 252

    (123) logical_expression -> open_par logical_operand close_par logical_operators . open_par logical_operand close_par

    open_par        shift and go to state 281


state 253

    (128) logical_operators -> And .

    open_par        reduce using rule 128 (logical_operators -> And .)


state 254

    (129) logical_operators -> Or .

    open_par        reduce using rule 129 (logical_operators -> Or .)


state 255

    (124) logical_operand -> Not open_par logical_operand . close_par

    close_par       shift and go to state 282


state 256

    (102) while_statements -> While open_par condition close_par colon open_bracket . inside_statements close_bracket
    (103) inside_statements -> . statements inside_statements
    (104) inside_statements -> . control_statements inside_statements
    (105) inside_statements -> . empty
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (106) control_statements -> . Break
    (107) control_statements -> . Continue
    (108) control_statements -> . Avoid
    (2) empty -> .
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Break           shift and go to state 287
    Continue        shift and go to state 288
    Avoid           shift and go to state 289
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Break           [ reduce using rule 2 (empty -> .) ]
  ! Continue        [ reduce using rule 2 (empty -> .) ]
  ! Avoid           [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    inside_statements              shift and go to state 283
    statements                     shift and go to state 284
    control_statements             shift and go to state 285
    empty                          shift and go to state 286
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 257

    (112) condition -> Not open_par condition_not close_par .

    close_par       reduce using rule 112 (condition -> Not open_par condition_not close_par .)


state 258

    (132) if_statement -> If open_par condition close_par colon open_bracket . inside_statements close_bracket condition_else
    (103) inside_statements -> . statements inside_statements
    (104) inside_statements -> . control_statements inside_statements
    (105) inside_statements -> . empty
    (75) statements -> . assignment_statements statements
    (76) statements -> . looping_statements statements
    (77) statements -> . conditional_statements statements
    (78) statements -> . io_statements statements
    (79) statements -> . func_call statements
    (80) statements -> . empty
    (106) control_statements -> . Break
    (107) control_statements -> . Continue
    (108) control_statements -> . Avoid
    (2) empty -> .
    (81) assignment_statements -> . id assignment_statements2
    (99) looping_statements -> . for_statements
    (100) looping_statements -> . while_statements
    (130) conditional_statements -> . if_statement
    (131) conditional_statements -> . switch_statements
    (145) io_statements -> . input_statements
    (146) io_statements -> . output_statements
    (149) func_call -> . Sys_Call id open_par function_param close_par
    (101) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (102) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (132) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (138) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (147) input_statements -> . Absorb id_array id_struct
    (148) output_statements -> . Discharge value

  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Break           shift and go to state 287
    Continue        shift and go to state 288
    Avoid           shift and go to state 289
    close_bracket   reduce using rule 2 (empty -> .)
    id              shift and go to state 33
    Sys_Call        shift and go to state 40
    For             shift and go to state 41
    While           shift and go to state 42
    If              shift and go to state 43
    Switch          shift and go to state 44
    Absorb          shift and go to state 45
    Discharge       shift and go to state 46

  ! Break           [ reduce using rule 2 (empty -> .) ]
  ! Continue        [ reduce using rule 2 (empty -> .) ]
  ! Avoid           [ reduce using rule 2 (empty -> .) ]
  ! id              [ reduce using rule 2 (empty -> .) ]
  ! Sys_Call        [ reduce using rule 2 (empty -> .) ]
  ! For             [ reduce using rule 2 (empty -> .) ]
  ! While           [ reduce using rule 2 (empty -> .) ]
  ! If              [ reduce using rule 2 (empty -> .) ]
  ! Switch          [ reduce using rule 2 (empty -> .) ]
  ! Absorb          [ reduce using rule 2 (empty -> .) ]
  ! Discharge       [ reduce using rule 2 (empty -> .) ]

    inside_statements              shift and go to state 290
    statements                     shift and go to state 284
    control_statements             shift and go to state 285
    empty                          shift and go to state 286
    assignment_statements          shift and go to state 27
    looping_statements             shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    for_statements                 shift and go to state 34
    while_statements               shift and go to state 35
    if_statement                   shift and go to state 36
    switch_statements              shift and go to state 37
    input_statements               shift and go to state 38
    output_statements              shift and go to state 39

state 259

    (138) switch_statements -> Switch id colon open_bracket execute Default . colon inside_statements close_bracket End_Switch

    colon           shift and go to state 291


state 260

    (139) execute -> Execute switch_lit . colon statements Break execute1

    colon           shift and go to state 292


state 261

    (140) switch_lit -> lit_str .

    colon           reduce using rule 140 (switch_lit -> lit_str .)


state 262

    (141) switch_lit -> lit_intposi .

    colon           reduce using rule 141 (switch_lit -> lit_intposi .)


state 263

    (142) switch_lit -> lit_intnega .

    colon           reduce using rule 142 (switch_lit -> lit_intnega .)


state 264

    (55) id_array2 -> comma id_array1 .

    Struct          reduce using rule 55 (id_array2 -> comma id_array1 .)
    Generate        reduce using rule 55 (id_array2 -> comma id_array1 .)
    Link_Start      reduce using rule 55 (id_array2 -> comma id_array1 .)


state 265

    (14) id_array_dec2 -> open_brace lit_intposi close_brace array_dec1 .

    comma           reduce using rule 14 (id_array_dec2 -> open_brace lit_intposi close_brace array_dec1 .)
    close_bracket   reduce using rule 14 (id_array_dec2 -> open_brace lit_intposi close_brace array_dec1 .)


state 266

    (18) array_dec1 -> comma . id open_brace lit_intposi close_brace array_dec1

    id              shift and go to state 293


state 267

    (19) array_dec1 -> empty .

    comma           reduce using rule 19 (array_dec1 -> empty .)
    close_bracket   reduce using rule 19 (array_dec1 -> empty .)


state 268

    (29) id_const1 -> comma id equal . value id_const1
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (51) id_array -> . id array
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value                          shift and go to state 294
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 269

    (28) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace . value1 close_brace array_const1
    (72) value1 -> . value value2
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (51) id_array -> . id array
