Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    (81) arithmetic_operators -> . divide_divide
    (82) arithmetic_operators -> . modulo
    (83) arithmetic_operators -> . times_times

    greater_than    reduce using rule 52 (value -> num_value .)
    less_than       reduce using rule 52 (value -> num_value .)
    equal_equal     reduce using rule 52 (value -> num_value .)
    not_equal       reduce using rule 52 (value -> num_value .)
    great_than_equal reduce using rule 52 (value -> num_value .)
    less_than_equal reduce using rule 52 (value -> num_value .)
    plus            shift and go to state 117
    minus           shift and go to state 118
    times           shift and go to state 119
    divide          shift and go to state 120
    divide_divide   shift and go to state 121
    modulo          shift and go to state 122
    times_times     shift and go to state 123

    arithmetic_operators           shift and go to state 116

state 164

    (120) while_statements -> While open_par condition close_par . colon open_bracket inside_statements close_bracket

    colon           shift and go to state 204


state 165

    (131) condition -> Not open_par . condition_not close_par
    (133) condition_not -> . relational_expression
    (134) condition_not -> . logical_expression
    (135) condition_not -> . lit_bool
    (136) relational_expression -> . value relational_operators value
    (143) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (52) value -> . num_value
    (53) value -> . lit_str
    (54) value -> . lit_bool
    (55) value -> .
    (56) num_value -> . id_array id_struct
    (57) num_value -> . literals
    (58) num_value -> . arithmetic_expression
    (59) num_value -> . func_call
    (60) num_value -> .
    (61) id_array -> . id array
    (62) id_array -> .
    (70) literals -> . lit_intposi
    (71) literals -> . lit_intnega
    (72) literals -> . lit_decposi
    (73) literals -> . lit_decnega
    (74) literals -> .
    (75) arithmetic_expression -> . open_par arithmetic_expression close_par
    (76) arithmetic_expression -> . num_value arithmetic_operators num_value
    (170) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for greater_than resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for greater_than resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for greater_than resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 55 (value -> .)
    lit_bool        shift and go to state 208
    open_par        shift and go to state 103
    lit_str         shift and go to state 71
    greater_than    reduce using rule 55 (value -> .)
    less_than       reduce using rule 55 (value -> .)
    equal_equal     reduce using rule 55 (value -> .)
    not_equal       reduce using rule 55 (value -> .)
    great_than_equal reduce using rule 55 (value -> .)
    less_than_equal reduce using rule 55 (value -> .)
    plus            reduce using rule 60 (num_value -> .)
    minus           reduce using rule 60 (num_value -> .)
    times           reduce using rule 60 (num_value -> .)
    divide          reduce using rule 60 (num_value -> .)
    divide_divide   reduce using rule 60 (num_value -> .)
    modulo          reduce using rule 60 (num_value -> .)
    times_times     reduce using rule 60 (num_value -> .)
    id              shift and go to state 68
    period          reduce using rule 62 (id_array -> .)
    lit_intposi     shift and go to state 77
    lit_intnega     shift and go to state 78
    lit_decposi     shift and go to state 79
    lit_decnega     shift and go to state 80
    Sys_Call        shift and go to state 37

  ! greater_than    [ reduce using rule 60 (num_value -> .) ]
  ! less_than       [ reduce using rule 60 (num_value -> .) ]
  ! equal_equal     [ reduce using rule 60 (num_value -> .) ]
  ! not_equal       [ reduce using rule 60 (num_value -> .) ]
  ! great_than_equal [ reduce using rule 60 (num_value -> .) ]
  ! less_than_equal [ reduce using rule 60 (num_value -> .) ]
  ! plus            [ reduce using rule 62 (id_array -> .) ]
  ! minus           [ reduce using rule 62 (id_array -> .) ]
  ! times           [ reduce using rule 62 (id_array -> .) ]
  ! divide          [ reduce using rule 62 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 62 (id_array -> .) ]
  ! modulo          [ reduce using rule 62 (id_array -> .) ]
  ! times_times     [ reduce using rule 62 (id_array -> .) ]
  ! greater_than    [ reduce using rule 62 (id_array -> .) ]
  ! less_than       [ reduce using rule 62 (id_array -> .) ]
  ! equal_equal     [ reduce using rule 62 (id_array -> .) ]
  ! not_equal       [ reduce using rule 62 (id_array -> .) ]
  ! great_than_equal [ reduce using rule 62 (id_array -> .) ]
  ! less_than_equal [ reduce using rule 62 (id_array -> .) ]
  ! plus            [ reduce using rule 74 (literals -> .) ]
  ! minus           [ reduce using rule 74 (literals -> .) ]
  ! times           [ reduce using rule 74 (literals -> .) ]
  ! divide          [ reduce using rule 74 (literals -> .) ]
  ! divide_divide   [ reduce using rule 74 (literals -> .) ]
  ! modulo          [ reduce using rule 74 (literals -> .) ]
  ! times_times     [ reduce using rule 74 (literals -> .) ]
  ! greater_than    [ reduce using rule 74 (literals -> .) ]
  ! less_than       [ reduce using rule 74 (literals -> .) ]
  ! equal_equal     [ reduce using rule 74 (literals -> .) ]
  ! not_equal       [ reduce using rule 74 (literals -> .) ]
  ! great_than_equal [ reduce using rule 74 (literals -> .) ]
  ! less_than_equal [ reduce using rule 74 (literals -> .) ]

    condition_not                  shift and go to state 205
    relational_expression          shift and go to state 206
    logical_expression             shift and go to state 207
    value                          shift and go to state 109
    num_value                      shift and go to state 70
    id_array                       shift and go to state 73
    literals                       shift and go to state 74
    arithmetic_expression          shift and go to state 75
    func_call                      shift and go to state 76

state 166

    (136) relational_expression -> value relational_operators . value
    (52) value -> . num_value
    (53) value -> . lit_str
    (54) value -> . lit_bool
    (55) value -> .
    (56) num_value -> . id_array id_struct
    (57) num_value -> . literals
    (58) num_value -> . arithmetic_expression
    (59) num_value -> . func_call
    (60) num_value -> .
    (61) id_array -> . id array
    (62) id_array -> .
    (70) literals -> . lit_intposi
    (71) literals -> . lit_intnega
    (72) literals -> . lit_decposi
    (73) literals -> . lit_decnega
    (74) literals -> .
    (75) arithmetic_expression -> . open_par arithmetic_expression close_par
    (76) arithmetic_expression -> . num_value arithmetic_operators num_value
    (170) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for close_par resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for close_par resolved using rule 55 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 60 (num_value -> .)
  ! reduce/reduce conflict for close_par resolved using rule 55 (value -> .)
    lit_str         shift and go to state 71
    lit_bool        shift and go to state 72
    close_par       reduce using rule 55 (value -> .)
    plus            reduce using rule 60 (num_value -> .)
    minus           reduce using rule 60 (num_value -> .)
    times           reduce using rule 60 (num_value -> .)
    divide          reduce using rule 60 (num_value -> .)
    divide_divide   reduce using rule 60 (num_value -> .)
    modulo          reduce using rule 60 (num_value -> .)
    times_times     reduce using rule 60 (num_value -> .)
    id              shift and go to state 68
    period          reduce using rule 62 (id_array -> .)
    lit_intposi     shift and go to state 77
    lit_intnega     shift and go to state 78
    lit_decposi     shift and go to state 79
    lit_decnega     shift and go to state 80
    open_par        shift and go to state 81
    Sys_Call        shift and go to state 37

  ! close_par       [ reduce using rule 60 (num_value -> .) ]
  ! plus            [ reduce using rule 62 (id_array -> .) ]
  ! minus           [ reduce using rule 62 (id_array -> .) ]
  ! times           [ reduce using rule 62 (id_array -> .) ]
  ! divide          [ reduce using rule 62 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 62 (id_array -> .) ]
  ! modulo          [ reduce using rule 62 (id_array -> .) ]
  ! times_times     [ reduce using rule 62 (id_array -> .) ]
  ! close_par       [ reduce using rule 62 (id_array -> .) ]
  ! plus            [ reduce using rule 74 (literals -> .) ]
  ! minus           [ reduce using rule 74 (literals -> .) ]
  ! times           [ reduce using rule 74 (literals -> .) ]
  ! divide          [ reduce using rule 74 (literals -> .) ]
  ! divide_divide   [ reduce using rule 74 (literals -> .) ]
  ! modulo          [ reduce using rule 74 (literals -> .) ]
  ! times_times     [ reduce using rule 74 (literals -> .) ]
  ! close_par       [ reduce using rule 74 (literals -> .) ]

    value                          shift and go to state 209
    num_value                      shift and go to state 70
    id_array                       shift and go to state 73
    literals                       shift and go to state 74
    arithmetic_expression          shift and go to state 75
    func_call                      shift and go to state 76

state 167

    (137) relational_operators -> greater_than .

    lit_str         reduce using rule 137 (relational_operators -> greater_than .)
    lit_bool        reduce using rule 137 (relational_operators -> greater_than .)
    id              reduce using rule 137 (relational_operators -> greater_than .)
    lit_intposi     reduce using rule 137 (relational_operators -> greater_than .)
    lit_intnega     reduce using rule 137 (relational_operators -> greater_than .)
    lit_decposi     reduce using rule 137 (relational_operators -> greater_than .)
    lit_decnega     reduce using rule 137 (relational_operators -> greater_than .)
    open_par        reduce using rule 137 (relational_operators -> greater_than .)
    Sys_Call        reduce using rule 137 (relational_operators -> greater_than .)
    plus            reduce using rule 137 (relational_operators -> greater_than .)
    minus           reduce using rule 137 (relational_operators -> greater_than .)
    times           reduce using rule 137 (relational_operators -> greater_than .)
    divide          reduce using rule 137 (relational_operators -> greater_than .)
    divide_divide   reduce using rule 137 (relational_operators -> greater_than .)
    modulo          reduce using rule 137 (relational_operators -> greater_than .)
    times_times     reduce using rule 137 (relational_operators -> greater_than .)
    period          reduce using rule 137 (relational_operators -> greater_than .)
    close_par       reduce using rule 137 (relational_operators -> greater_than .)


state 168

    (138) relational_operators -> less_than .

    lit_str         reduce using rule 138 (relational_operators -> less_than .)
    lit_bool        reduce using rule 138 (relational_operators -> less_than .)
    id              reduce using rule 138 (relational_operators -> less_than .)
    lit_intposi     reduce using rule 138 (relational_operators -> less_than .)
    lit_intnega     reduce using rule 138 (relational_operators -> less_than .)
    lit_decposi     reduce using rule 138 (relational_operators -> less_than .)
    lit_decnega     reduce using rule 138 (relational_operators -> less_than .)
    open_par        reduce using rule 138 (relational_operators -> less_than .)
    Sys_Call        reduce using rule 138 (relational_operators -> less_than .)
    plus            reduce using rule 138 (relational_operators -> less_than .)
    minus           reduce using rule 138 (relational_operators -> less_than .)
    times           reduce using rule 138 (relational_operators -> less_than .)
    divide          reduce using rule 138 (relational_operators -> less_than .)
    divide_divide   reduce using rule 138 (relational_operators -> less_than .)
    modulo          reduce using rule 138 (relational_operators -> less_than .)
    times_times     reduce using rule 138 (relational_operators -> less_than .)
    period          reduce using rule 138 (relational_operators -> less_than .)
    close_par       reduce using rule 138 (relational_operators -> less_than .)


state 169

    (139) relational_operators -> equal_equal .

    lit_str         reduce using rule 139 (relational_operators -> equal_equal .)
    lit_bool        reduce using rule 139 (relational_operators -> equal_equal .)
    id              reduce using rule 139 (relational_operators -> equal_equal .)
    lit_intposi     reduce using rule 139 (relational_operators -> equal_equal .)
    lit_intnega     reduce using rule 139 (relational_operators -> equal_equal .)
    lit_decposi     reduce using rule 139 (relational_operators -> equal_equal .)
    lit_decnega     reduce using rule 139 (relational_operators -> equal_equal .)
    open_par        reduce using rule 139 (relational_operators -> equal_equal .)
    Sys_Call        reduce using rule 139 (relational_operators -> equal_equal .)
    plus            reduce using rule 139 (relational_operators -> equal_equal .)
    minus           reduce using rule 139 (relational_operators -> equal_equal .)
    times           reduce using rule 139 (relational_operators -> equal_equal .)
    divide          reduce using rule 139 (relational_operators -> equal_equal .)
    divide_divide   reduce using rule 139 (relational_operators -> equal_equal .)
    modulo          reduce using rule 139 (relational_operators -> equal_equal .)
    times_times     reduce using rule 139 (relational_operators -> equal_equal .)
    period          reduce using rule 139 (relational_operators -> equal_equal .)
    close_par       reduce using rule 139 (relational_operators -> equal_equal .)


state 170

    (140) relational_operators -> not_equal .

    lit_str         reduce using rule 140 (relational_operators -> not_equal .)
    lit_bool        reduce using rule 140 (relational_operators -> not_equal .)
    id              reduce using rule 140 (relational_operators -> not_equal .)
    lit_intposi     reduce using rule 140 (relational_operators -> not_equal .)
    lit_intnega     reduce using rule 140 (relational_operators -> not_equal .)
    lit_decposi     reduce using rule 140 (relational_operators -> not_equal .)
    lit_decnega     reduce using rule 140 (relational_operators -> not_equal .)
    open_par        reduce using rule 140 (relational_operators -> not_equal .)
    Sys_Call        reduce using rule 140 (relational_operators -> not_equal .)
    plus            reduce using rule 140 (relational_operators -> not_equal .)
    minus           reduce using rule 140 (relational_operators -> not_equal .)
    times           reduce using rule 140 (relational_operators -> not_equal .)
    divide          reduce using rule 140 (relational_operators -> not_equal .)
    divide_divide   reduce using rule 140 (relational_operators -> not_equal .)
    modulo          reduce using rule 140 (relational_operators -> not_equal .)
    times_times     reduce using rule 140 (relational_operators -> not_equal .)
    period          reduce using rule 140 (relational_operators -> not_equal .)
    close_par       reduce using rule 140 (relational_operators -> not_equal .)


state 171

    (141) relational_operators -> great_than_equal .

    lit_str         reduce using rule 141 (relational_operators -> great_than_equal .)
    lit_bool        reduce using rule 141 (relational_operators -> great_than_equal .)
    id              reduce using rule 141 (relational_operators -> great_than_equal .)
    lit_intposi     reduce using rule 141 (relational_operators -> great_than_equal .)
    lit_intnega     reduce using rule 141 (relational_operators -> great_than_equal .)
    lit_decposi     reduce using rule 141 (relational_operators -> great_than_equal .)
    lit_decnega     reduce using rule 141 (relational_operators -> great_than_equal .)
    open_par        reduce using rule 141 (relational_operators -> great_than_equal .)
    Sys_Call        reduce using rule 141 (relational_operators -> great_than_equal .)
    plus            reduce using rule 141 (relational_operators -> great_than_equal .)
    minus           reduce using rule 141 (relational_operators -> great_than_equal .)
    times           reduce using rule 141 (relational_operators -> great_than_equal .)
    divide          reduce using rule 141 (relational_operators -> great_than_equal .)
    divide_divide   reduce using rule 141 (relational_operators -> great_than_equal .)
    modulo          reduce using rule 141 (relational_operators -> great_than_equal .)
    times_times     reduce using rule 141 (relational_operators -> great_than_equal .)
    period          reduce using rule 141 (relational_operators -> great_than_equal .)
    close_par       reduce using rule 141 (relational_operators -> great_than_equal .)


state 172

    (142) relational_operators -> less_than_equal .

    lit_str         reduce using rule 142 (relational_operators -> less_than_equal .)
    lit_bool        reduce using rule 142 (relational_operators -> less_than_equal .)
    id              reduce using rule 142 (relational_operators -> less_than_equal .)
    lit_intposi     reduce using rule 142 (relational_operators -> less_than_equal .)
    lit_intnega     reduce using rule 142 (relational_operators -> less_than_equal .)
    lit_decposi     reduce using rule 142 (relational_operators -> less_than_equal .)
    lit_decnega     reduce using rule 142 (relational_operators -> less_than_equal .)
    open_par        reduce using rule 142 (relational_operators -> less_than_equal .)
    Sys_Call        reduce using rule 142 (relational_operators -> less_than_equal .)
    plus            reduce using rule 142 (relational_operators -> less_than_equal .)
    minus           reduce using rule 142 (relational_operators -> less_than_equal .)
    times           reduce using rule 142 (relational_operators -> less_than_equal .)
    divide          reduce using rule 142 (relational_operators -> less_than_equal .)
    divide_divide   reduce using rule 142 (relational_operators -> less_than_equal .)
    modulo          reduce using rule 142 (relational_operators -> less_than_equal .)
    times_times     reduce using rule 142 (relational_operators -> less_than_equal .)
    period          reduce using rule 142 (relational_operators -> less_than_equal .)
    close_par       reduce using rule 142 (relational_operators -> less_than_equal .)


state 173

    (152) if_statement -> If open_par condition close_par . colon open_bracket inside_statements close_bracket condition_else

    colon           shift and go to state 210


state 174

    (159) switch_statements -> Switch id colon open_bracket . execute Default colon inside_statements close_bracket End_Switch
    (160) execute -> . Execute switch_lit colon statements Break execute1

    Execute         shift and go to state 212

    execute                        shift and go to state 211

state 175

    (171) function_param -> id . open_brace close_brace more_param
    (61) id_array -> id . array
    (63) array -> . open_brace num_value close_brace
    (64) array -> . open_brace close_brace
    (65) array -> .

    open_brace      shift and go to state 213
    period          reduce using rule 65 (array -> .)
    plus            reduce using rule 65 (array -> .)
    minus           reduce using rule 65 (array -> .)
    times           reduce using rule 65 (array -> .)
    divide          reduce using rule 65 (array -> .)
    divide_divide   reduce using rule 65 (array -> .)
    modulo          reduce using rule 65 (array -> .)
    times_times     reduce using rule 65 (array -> .)
    comma           reduce using rule 65 (array -> .)
    close_par       reduce using rule 65 (array -> .)

    array                          shift and go to state 114

state 176

    (170) func_call -> Sys_Call id open_par function_param . close_par

    close_par       shift and go to state 214


state 177

    (173) function_param -> value1 . more_param
    (174) more_param -> . comma function_param
    (175) more_param -> .

    comma           shift and go to state 216
    close_par       reduce using rule 175 (more_param -> .)

    more_param                     shift and go to state 215

state 178

    (86) value1 -> value . value2
    (87) value2 -> . comma value1
    (88) value2 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 218
    close_par       reduce using rule 88 (value2 -> .)
    close_brace     reduce using rule 88 (value2 -> .)

  ! comma           [ reduce using rule 88 (value2 -> .) ]

    value2                         shift and go to state 217

state 179

    (76) arithmetic_expression -> num_value arithmetic_operators num_value .
    (76) arithmetic_expression -> num_value . arithmetic_operators num_value
    (77) arithmetic_operators -> . plus
    (78) arithmetic_operators -> . minus
    (79) arithmetic_operators -> . times
    (80) arithmetic_operators -> . divide
    (81) arithmetic_operators -> . divide_divide
    (82) arithmetic_operators -> . modulo
    (83) arithmetic_operators -> . times_times

  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for divide_divide resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for times_times resolved as shift
    id              reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    For             reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    While           reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    If              reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Switch          reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Sys_Call        reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Absorb          reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Discharge       reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Link_End        reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Sys             reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    $end            reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Break           reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Continue        reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Avoid           reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_bracket   reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Return          reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_brace     reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    greater_than    reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    less_than       reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    equal_equal     reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    not_equal       reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    great_than_equal reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    less_than_equal reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_par       reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    comma           reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Generate        reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Struct          reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Link_Start      reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    plus            shift and go to state 117
    minus           shift and go to state 118
    times           shift and go to state 119
    divide          shift and go to state 120
    divide_divide   shift and go to state 121
    modulo          shift and go to state 122
    times_times     shift and go to state 123

  ! plus            [ reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! minus           [ reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! times           [ reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! divide          [ reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! divide_divide   [ reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! modulo          [ reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! times_times     [ reduce using rule 76 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]

    arithmetic_operators           shift and go to state 116

state 180

    (75) arithmetic_expression -> open_par arithmetic_expression close_par .

    plus            reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    minus           reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    times           reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    divide          reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    divide_divide   reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    modulo          reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    times_times     reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    id              reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    For             reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    While           reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    If              reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Switch          reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Sys_Call        reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Absorb          reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Discharge       reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Link_End        reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Sys             reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    $end            reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Break           reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Continue        reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Avoid           reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_bracket   reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Return          reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_brace     reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    greater_than    reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    less_than       reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    equal_equal     reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    not_equal       reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    great_than_equal reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    less_than_equal reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_par       reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    comma           reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Generate        reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Struct          reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Link_Start      reduce using rule 75 (arithmetic_expression -> open_par arithmetic_expression close_par .)


state 181

    (8) struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket . id_array1
    (66) id_array1 -> . id_array id_array2
    (67) id_array1 -> .
    (61) id_array -> . id array
    (62) id_array -> .

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Struct resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Generate resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Link_Start resolved using rule 62 (id_array -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for While resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for If resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Switch resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for Sys resolved using rule 62 (id_array -> .)
  ! reduce/reduce conflict for $end resolved using rule 62 (id_array -> .)
    id              shift and go to state 68
    comma           reduce using rule 62 (id_array -> .)
    Struct          reduce using rule 62 (id_array -> .)
    Generate        reduce using rule 62 (id_array -> .)
    Link_Start      reduce using rule 62 (id_array -> .)
    For             reduce using rule 62 (id_array -> .)
    While           reduce using rule 62 (id_array -> .)
    If              reduce using rule 62 (id_array -> .)
    Switch          reduce using rule 62 (id_array -> .)
    Sys_Call        reduce using rule 62 (id_array -> .)
    Absorb          reduce using rule 62 (id_array -> .)
    Discharge       reduce using rule 62 (id_array -> .)
