Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    For             reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    While           reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    If              reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Switch          reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Absorb          reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Discharge       reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_End        reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Break           reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Continue        reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Avoid           reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    close_bracket   reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Return          reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    plus            reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    minus           reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    times           reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    divide          reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    divide_divide   reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    modulo          reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    times_times     reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    comma           reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Generate        reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Struct          reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_Start      reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    greater_than    reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than       reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    equal_equal     reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    not_equal       reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    great_than_equal reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than_equal reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    close_par       reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)
    close_brace     reduce using rule 147 (func_call -> Sys_Call id open_par function_param close_par .)


state 193

    (150) function_param -> value1 more_param .

    close_par       reduce using rule 150 (function_param -> value1 more_param .)


state 194

    (151) more_param -> comma . function_param
    (148) function_param -> . id open_brace close_brace more_param
    (149) function_param -> .
    (150) function_param -> . value1 more_param
    (70) value1 -> . value value2
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    id              shift and go to state 146
    close_par       reduce using rule 149 (function_param -> .)
    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    function_param                 shift and go to state 227
    value1                         shift and go to state 148
    value                          shift and go to state 149
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 195

    (70) value1 -> value value2 .

    comma           reduce using rule 70 (value1 -> value value2 .)
    close_par       reduce using rule 70 (value1 -> value value2 .)
    close_brace     reduce using rule 70 (value1 -> value value2 .)


state 196

    (71) value2 -> comma . value1
    (70) value1 -> . value value2
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    value1                         shift and go to state 228
    value                          shift and go to state 149
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 197

    (99) for_statements -> For id In id open_brace . close_brace colon open_bracket inside_statements close_bracket

    close_brace     shift and go to state 229


state 198

    (121) logical_expression -> open_par logical_operand close_par . logical_operators open_par logical_operand close_par
    (126) logical_operators -> . And
    (127) logical_operators -> . Or

    And             shift and go to state 231
    Or              shift and go to state 232

    logical_operators              shift and go to state 230

state 199

    (122) logical_operand -> Not open_par . logical_operand close_par
    (122) logical_operand -> . Not open_par logical_operand close_par
    (123) logical_operand -> . relational_expression
    (124) logical_operand -> . logical_expression
    (125) logical_operand -> . lit_bool
    (114) relational_expression -> . value relational_operators value
    (121) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 153
    lit_bool        shift and go to state 156
    open_par        shift and go to state 99
    lit_str         shift and go to state 70
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    Sys_Call        shift and go to state 37

    logical_operand                shift and go to state 233
    relational_expression          shift and go to state 154
    logical_expression             shift and go to state 155
    value                          shift and go to state 105
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 200

    (100) while_statements -> While open_par condition close_par colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 234


state 201

    (109) condition -> Not open_par condition_not . close_par

    close_par       shift and go to state 235


state 202

    (111) condition_not -> relational_expression .

    close_par       reduce using rule 111 (condition_not -> relational_expression .)


state 203

    (112) condition_not -> logical_expression .

    close_par       reduce using rule 112 (condition_not -> logical_expression .)


state 204

    (113) condition_not -> lit_bool .
    (44) value -> lit_bool .

    close_par       reduce using rule 113 (condition_not -> lit_bool .)
    greater_than    reduce using rule 44 (value -> lit_bool .)
    less_than       reduce using rule 44 (value -> lit_bool .)
    equal_equal     reduce using rule 44 (value -> lit_bool .)
    not_equal       reduce using rule 44 (value -> lit_bool .)
    great_than_equal reduce using rule 44 (value -> lit_bool .)
    less_than_equal reduce using rule 44 (value -> lit_bool .)


state 205

    (114) relational_expression -> value relational_operators value .

    close_par       reduce using rule 114 (relational_expression -> value relational_operators value .)


state 206

    (130) if_statement -> If open_par condition close_par colon . open_bracket inside_statements close_bracket condition_else

    open_bracket    shift and go to state 236


state 207

    (136) switch_statements -> Switch id colon open_bracket execute . Default colon inside_statements close_bracket End_Switch

    Default         shift and go to state 237


state 208

    (137) execute -> Execute . switch_lit colon statements Break execute1
    (138) switch_lit -> . lit_str
    (139) switch_lit -> . lit_intposi
    (140) switch_lit -> . lit_intnega

    lit_str         shift and go to state 239
    lit_intposi     shift and go to state 240
    lit_intnega     shift and go to state 241

    switch_lit                     shift and go to state 238

state 209

    (50) array -> open_brace lit_intposi close_brace .

    period          reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    id              reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Sys_Call        reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    For             reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    While           reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    If              reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Switch          reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Absorb          reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Discharge       reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Link_End        reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Break           reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Continue        reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Avoid           reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    close_bracket   reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Return          reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    plus            reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    minus           reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    times           reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    divide          reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    divide_divide   reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    modulo          reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    times_times     reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    comma           reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Generate        reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Struct          reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    Link_Start      reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    greater_than    reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    less_than       reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    equal_equal     reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    not_equal       reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    great_than_equal reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    less_than_equal reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    equal           reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    plus_equal      reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    minus_equal     reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    times_equal     reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    divide_equal    reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    divide_divide_equal reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    modulo_equal    reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    times_times_equal reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    close_par       reduce using rule 50 (array -> open_brace lit_intposi close_brace .)
    close_brace     reduce using rule 50 (array -> open_brace lit_intposi close_brace .)


state 210

    (52) id_array1 -> id_array id_array2 .

    Struct          reduce using rule 52 (id_array1 -> id_array id_array2 .)
    Generate        reduce using rule 52 (id_array1 -> id_array id_array2 .)
    Link_Start      reduce using rule 52 (id_array1 -> id_array id_array2 .)


state 211

    (53) id_array2 -> comma . id_array1
    (52) id_array1 -> . id_array id_array2
    (49) id_array -> . id array

    id              shift and go to state 67

    id_array1                      shift and go to state 242
    id_array                       shift and go to state 173

state 212

    (13) id_array_dec2 -> open_brace lit_intposi close_brace . array_dec1
    (16) array_dec1 -> . comma id open_brace lit_intposi close_brace array_dec1
    (17) array_dec1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 244
    close_bracket   reduce using rule 17 (array_dec1 -> .)

  ! comma           [ reduce using rule 17 (array_dec1 -> .) ]

    array_dec1                     shift and go to state 243

state 213

    (14) id_dec1 -> comma id id_dec1 .

    comma           reduce using rule 14 (id_dec1 -> comma id id_dec1 .)
    close_bracket   reduce using rule 14 (id_dec1 -> comma id id_dec1 .)


state 214

    (25) id_array_const2 -> open_brace lit_intposi close_brace equal . open_brace value1 close_brace array_const1

    open_brace      shift and go to state 245


state 215

    (27) id_const1 -> comma id . equal value id_const1

    equal           shift and go to state 246


state 216

    (36) id_var1 -> comma id var_init id_var1 .

    Generate        reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Struct          reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Link_Start      reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    id              reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Sys_Call        reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    For             reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    While           reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    If              reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Switch          reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Absorb          reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Discharge       reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Link_End        reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    Return          reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    close_bracket   reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)
    comma           reduce using rule 36 (id_var1 -> comma id var_init id_var1 .)


state 217

    (33) id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .

    Generate        reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Struct          reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Link_Start      reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    id              reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Sys_Call        reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    For             reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    While           reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    If              reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Switch          reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Absorb          reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Discharge       reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Link_End        reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    Return          reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)
    close_bracket   reduce using rule 33 (id_array_var2 -> open_brace lit_intposi close_brace array_init array_var1 .)


state 218

    (40) array_var1 -> comma . id open_brace lit_intposi close_brace array_init array_var1

    id              shift and go to state 247


state 219

    (38) array_init -> equal open_brace . value1 close_brace array_var1
    (70) value1 -> . value value2
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    value1                         shift and go to state 248
    value                          shift and go to state 149
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 220

    (153) functions -> Sys id open_par parameters . close_par open_bracket declare_statements function_body close_bracket functions

    close_par       shift and go to state 249


state 221

    (155) parameters -> data_type . id parameters

    id              shift and go to state 250


state 222

    (85) assign_value -> more_id value .

    id              reduce using rule 85 (assign_value -> more_id value .)
    Sys_Call        reduce using rule 85 (assign_value -> more_id value .)
    For             reduce using rule 85 (assign_value -> more_id value .)
    While           reduce using rule 85 (assign_value -> more_id value .)
    If              reduce using rule 85 (assign_value -> more_id value .)
    Switch          reduce using rule 85 (assign_value -> more_id value .)
    Absorb          reduce using rule 85 (assign_value -> more_id value .)
    Discharge       reduce using rule 85 (assign_value -> more_id value .)
    Link_End        reduce using rule 85 (assign_value -> more_id value .)
    Break           reduce using rule 85 (assign_value -> more_id value .)
    Continue        reduce using rule 85 (assign_value -> more_id value .)
    Avoid           reduce using rule 85 (assign_value -> more_id value .)
    close_bracket   reduce using rule 85 (assign_value -> more_id value .)
    Return          reduce using rule 85 (assign_value -> more_id value .)


state 223

    (45) num_value -> id_array id_struct .
    (86) more_id -> id_array id_struct . equal more_id

    plus            reduce using rule 45 (num_value -> id_array id_struct .)
    minus           reduce using rule 45 (num_value -> id_array id_struct .)
    times           reduce using rule 45 (num_value -> id_array id_struct .)
    divide          reduce using rule 45 (num_value -> id_array id_struct .)
    divide_divide   reduce using rule 45 (num_value -> id_array id_struct .)
    modulo          reduce using rule 45 (num_value -> id_array id_struct .)
    times_times     reduce using rule 45 (num_value -> id_array id_struct .)
    id              reduce using rule 45 (num_value -> id_array id_struct .)
    Sys_Call        reduce using rule 45 (num_value -> id_array id_struct .)
    For             reduce using rule 45 (num_value -> id_array id_struct .)
    While           reduce using rule 45 (num_value -> id_array id_struct .)
    If              reduce using rule 45 (num_value -> id_array id_struct .)
    Switch          reduce using rule 45 (num_value -> id_array id_struct .)
    Absorb          reduce using rule 45 (num_value -> id_array id_struct .)
    Discharge       reduce using rule 45 (num_value -> id_array id_struct .)
    Link_End        reduce using rule 45 (num_value -> id_array id_struct .)
    Break           reduce using rule 45 (num_value -> id_array id_struct .)
    Continue        reduce using rule 45 (num_value -> id_array id_struct .)
    Avoid           reduce using rule 45 (num_value -> id_array id_struct .)
    close_bracket   reduce using rule 45 (num_value -> id_array id_struct .)
    Return          reduce using rule 45 (num_value -> id_array id_struct .)
    equal           shift and go to state 251


state 224

    (81) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal . open_brace value1 close_brace

    open_brace      shift and go to state 252


state 225

    (95) more_array -> equal id . open_brace lit_intposi close_brace more_array

    open_brace      shift and go to state 253


state 226

    (148) function_param -> id open_brace close_brace . more_param
    (151) more_param -> . comma function_param
    (152) more_param -> .

    comma           shift and go to state 194
    close_par       reduce using rule 152 (more_param -> .)

    more_param                     shift and go to state 254

state 227

    (151) more_param -> comma function_param .

    close_par       reduce using rule 151 (more_param -> comma function_param .)


state 228

    (71) value2 -> comma value1 .

    comma           reduce using rule 71 (value2 -> comma value1 .)
    close_par       reduce using rule 71 (value2 -> comma value1 .)
    close_brace     reduce using rule 71 (value2 -> comma value1 .)


state 229

    (99) for_statements -> For id In id open_brace close_brace . colon open_bracket inside_statements close_bracket

    colon           shift and go to state 255


state 230

    (121) logical_expression -> open_par logical_operand close_par logical_operators . open_par logical_operand close_par

    open_par        shift and go to state 256


state 231

    (126) logical_operators -> And .

    open_par        reduce using rule 126 (logical_operators -> And .)


state 232

    (127) logical_operators -> Or .

    open_par        reduce using rule 127 (logical_operators -> Or .)


state 233

    (122) logical_operand -> Not open_par logical_operand . close_par

    close_par       shift and go to state 257


state 234

    (100) while_statements -> While open_par condition close_par colon open_bracket . inside_statements close_bracket
    (101) inside_statements -> . statements inside_statements
    (102) inside_statements -> . control_statements inside_statements
    (103) inside_statements -> .
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (104) control_statements -> . Break
    (105) control_statements -> . Continue
    (106) control_statements -> . Avoid
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 78 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 78 (statements -> .)
    Break           shift and go to state 261
    Continue        shift and go to state 262
    Avoid           shift and go to state 263
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! close_bracket   [ reduce using rule 103 (inside_statements -> .) ]
  ! Break           [ reduce using rule 78 (statements -> .) ]
  ! Continue        [ reduce using rule 78 (statements -> .) ]
  ! Avoid           [ reduce using rule 78 (statements -> .) ]
  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    inside_statements              shift and go to state 258
    statements                     shift and go to state 259
    control_statements             shift and go to state 260
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 235

    (109) condition -> Not open_par condition_not close_par .

    close_par       reduce using rule 109 (condition -> Not open_par condition_not close_par .)


state 236

    (130) if_statement -> If open_par condition close_par colon open_bracket . inside_statements close_bracket condition_else
    (101) inside_statements -> . statements inside_statements
    (102) inside_statements -> . control_statements inside_statements
    (103) inside_statements -> .
    (73) statements -> . assignment_statements statements
    (74) statements -> . looping_statements statements
    (75) statements -> . conditional_statements statements
    (76) statements -> . io_statements statements
    (77) statements -> . func_call statements
    (78) statements -> .
    (104) control_statements -> . Break
    (105) control_statements -> . Continue
    (106) control_statements -> . Avoid
    (79) assignment_statements -> . id assignment_statements2
    (97) looping_statements -> . for_statements
    (98) looping_statements -> . while_statements
    (128) conditional_statements -> . if_statement
    (129) conditional_statements -> . switch_statements
    (143) io_statements -> . input_statements
    (144) io_statements -> . output_statements
    (147) func_call -> . Sys_Call id open_par function_param close_par
    (99) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (100) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (130) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (136) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (145) input_statements -> . Absorb id_array id_struct
    (146) output_statements -> . Discharge value

  ! reduce/reduce conflict for close_bracket resolved using rule 78 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    close_bracket   reduce using rule 78 (statements -> .)
    Break           shift and go to state 261
    Continue        shift and go to state 262
    Avoid           shift and go to state 263
    id              shift and go to state 30
    Sys_Call        shift and go to state 37
    For             shift and go to state 38
    While           shift and go to state 39
    If              shift and go to state 40
    Switch          shift and go to state 41
    Absorb          shift and go to state 42
    Discharge       shift and go to state 43

  ! close_bracket   [ reduce using rule 103 (inside_statements -> .) ]
  ! Break           [ reduce using rule 78 (statements -> .) ]
  ! Continue        [ reduce using rule 78 (statements -> .) ]
  ! Avoid           [ reduce using rule 78 (statements -> .) ]
  ! id              [ reduce using rule 78 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 78 (statements -> .) ]
  ! For             [ reduce using rule 78 (statements -> .) ]
  ! While           [ reduce using rule 78 (statements -> .) ]
  ! If              [ reduce using rule 78 (statements -> .) ]
  ! Switch          [ reduce using rule 78 (statements -> .) ]
  ! Absorb          [ reduce using rule 78 (statements -> .) ]
  ! Discharge       [ reduce using rule 78 (statements -> .) ]

    inside_statements              shift and go to state 264
    statements                     shift and go to state 259
    control_statements             shift and go to state 260
    assignment_statements          shift and go to state 25
    looping_statements             shift and go to state 26
    conditional_statements         shift and go to state 27
    io_statements                  shift and go to state 28
    func_call                      shift and go to state 29
    for_statements                 shift and go to state 31
    while_statements               shift and go to state 32
    if_statement                   shift and go to state 33
    switch_statements              shift and go to state 34
    input_statements               shift and go to state 35
    output_statements              shift and go to state 36

state 237

    (136) switch_statements -> Switch id colon open_bracket execute Default . colon inside_statements close_bracket End_Switch

    colon           shift and go to state 265


state 238

    (137) execute -> Execute switch_lit . colon statements Break execute1

    colon           shift and go to state 266


state 239

    (138) switch_lit -> lit_str .

    colon           reduce using rule 138 (switch_lit -> lit_str .)


state 240

    (139) switch_lit -> lit_intposi .

    colon           reduce using rule 139 (switch_lit -> lit_intposi .)


state 241

    (140) switch_lit -> lit_intnega .

    colon           reduce using rule 140 (switch_lit -> lit_intnega .)


state 242

    (53) id_array2 -> comma id_array1 .

    Struct          reduce using rule 53 (id_array2 -> comma id_array1 .)
    Generate        reduce using rule 53 (id_array2 -> comma id_array1 .)
