Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    error3
    space

Grammar

Rule 0     S' -> program
    id              reduce using rule 23 (data_type -> .)

  ! id              [ reduce using rule 364 (parameters -> .) ]

    parameters                     shift and go to state 320
    data_type                      shift and go to state 132

state 215

    (332) functions -> Sys id parameters . declare_statements statements return_statement functions
    (338) functions -> Sys id parameters . close_par declare_statements statements return_statement functions
    (339) functions -> Sys id parameters . open_bracket declare_statements statements return_statement functions
    (340) functions -> Sys id parameters . declare_statements statements return_statement close_bracket functions
    (350) functions -> Sys id parameters . close_par open_bracket declare_statements statements return_statement functions
    (351) functions -> Sys id parameters . close_par declare_statements statements return_statement close_bracket functions
    (352) functions -> Sys id parameters . open_bracket declare_statements statements return_statement close_bracket functions
    (360) functions -> Sys id parameters . close_par open_bracket declare_statements statements return_statement close_bracket functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    close_par       shift and go to state 322
    open_bracket    shift and go to state 323
    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Return          reduce using rule 33 (declare_statements -> .)
    close_bracket   reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 321

state 216

    (333) functions -> Sys open_par parameters . declare_statements statements return_statement functions
    (341) functions -> Sys open_par parameters . close_par declare_statements statements return_statement functions
    (342) functions -> Sys open_par parameters . open_bracket declare_statements statements return_statement functions
    (343) functions -> Sys open_par parameters . declare_statements statements return_statement close_bracket functions
    (353) functions -> Sys open_par parameters . close_par open_bracket declare_statements statements return_statement functions
    (354) functions -> Sys open_par parameters . close_par declare_statements statements return_statement close_bracket functions
    (355) functions -> Sys open_par parameters . open_bracket declare_statements statements return_statement close_bracket functions
    (361) functions -> Sys open_par parameters . close_par open_bracket declare_statements statements return_statement close_bracket functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    close_par       shift and go to state 325
    open_bracket    shift and go to state 326
    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Return          reduce using rule 33 (declare_statements -> .)
    close_bracket   reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 324

state 217

    (334) functions -> Sys parameters close_par . declare_statements statements return_statement functions
    (344) functions -> Sys parameters close_par . open_bracket declare_statements statements return_statement functions
    (345) functions -> Sys parameters close_par . declare_statements statements return_statement close_bracket functions
    (356) functions -> Sys parameters close_par . open_bracket declare_statements statements return_statement close_bracket functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    open_bracket    shift and go to state 328
    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Return          reduce using rule 33 (declare_statements -> .)
    close_bracket   reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 327

state 218

    (336) functions -> Sys parameters declare_statements . statements return_statement close_bracket functions
    (111) statements -> . assignment_statements statements
    (112) statements -> . for_statements statements
    (113) statements -> . while_statements statements
    (114) statements -> . if_statement statements
    (115) statements -> . switch_statements statements
    (116) statements -> . conditional_statements statements
    (117) statements -> . io_statements statements
    (118) statements -> . func_call statements
    (119) statements -> .
    (120) assignment_statements -> . id assignment_statements2
    (121) assignment_statements -> .
    (145) for_statements -> . For id In id open_brace close_brace colon block
    (146) for_statements -> . For id In id open_brace close_brace colon
    (147) for_statements -> . For id In id open_brace close_brace block
    (148) for_statements -> . For id In id open_brace colon block
    (149) for_statements -> . For id In id close_brace colon block
    (150) for_statements -> . For id In open_brace close_brace colon block
    (151) for_statements -> . For id id open_brace close_brace colon block
    (152) for_statements -> . For In id open_brace close_brace colon block
    (153) for_statements -> . For id In id open_brace close_brace
    (154) for_statements -> . For id In id open_brace colon
    (155) for_statements -> . For id In id open_brace block
    (156) for_statements -> . For id In id close_brace colon
    (157) for_statements -> . For id In id close_brace block
    (158) for_statements -> . For id In id colon block
    (159) for_statements -> . For id In open_brace close_brace colon
    (160) for_statements -> . For id In open_brace close_brace block
    (161) for_statements -> . For id In open_brace colon block
    (162) for_statements -> . For id In close_brace colon block
    (163) for_statements -> . For id id open_brace close_brace colon
    (164) for_statements -> . For id id open_brace close_brace block
    (165) for_statements -> . For id id open_brace colon block
    (166) for_statements -> . For id id close_brace colon block
    (167) for_statements -> . For id open_brace close_brace colon block
    (168) for_statements -> . For In id open_brace close_brace colon
    (169) for_statements -> . For In id open_brace close_brace block
    (170) for_statements -> . For In id open_brace colon block
    (171) for_statements -> . For In id close_brace colon block
    (172) for_statements -> . For In open_brace close_brace colon block
    (173) for_statements -> . For id In id open_brace
    (174) for_statements -> . For id In id close_brace
    (175) for_statements -> . For id In id colon
    (176) for_statements -> . For id In id block
    (177) for_statements -> . For id In open_brace close_brace
    (178) for_statements -> . For id In open_brace colon
    (179) for_statements -> . For id In open_brace block
    (180) for_statements -> . For id In close_brace colon
    (181) for_statements -> . For id In close_brace block
    (182) for_statements -> . For id In colon block
    (183) for_statements -> . For id id open_brace close_brace
    (184) for_statements -> . For id id open_brace colon
    (185) for_statements -> . For id id open_brace block
    (186) for_statements -> . For id id close_brace colon
    (187) for_statements -> . For id id close_brace block
    (188) for_statements -> . For id id colon block
    (189) for_statements -> . For id open_brace close_brace colon
    (190) for_statements -> . For id open_brace close_brace block
    (191) for_statements -> . For id open_brace colon block
    (192) for_statements -> . For id close_brace colon block
    (193) for_statements -> . For In id open_brace close_brace
    (194) for_statements -> . For In id open_brace colon
    (195) for_statements -> . For In id open_brace block
    (196) for_statements -> . For In id close_brace colon
    (197) for_statements -> . For In id close_brace block
    (198) for_statements -> . For In id colon block
    (199) for_statements -> . For In open_brace close_brace colon
    (200) for_statements -> . For In open_brace close_brace block
    (201) for_statements -> . For In open_brace colon block
    (202) for_statements -> . For open_brace close_brace colon block
    (203) for_statements -> . For id In id
    (204) for_statements -> . For id In open_brace
    (205) for_statements -> . For id In close_brace
    (206) for_statements -> . For id In colon
    (207) for_statements -> . For id In block
    (208) for_statements -> . For id id open_brace
    (209) for_statements -> . For id id close_brace
    (210) for_statements -> . For id id colon
    (211) for_statements -> . For id id block
    (212) for_statements -> . For id open_brace close_brace
    (213) for_statements -> . For id open_brace colon
    (214) for_statements -> . For id open_brace block
    (215) for_statements -> . For id close_brace colon
    (216) for_statements -> . For id close_brace block
    (217) for_statements -> . For id colon block
    (218) for_statements -> . For In id open_brace
    (219) for_statements -> . For In id close_brace
    (220) for_statements -> . For In id colon
    (221) for_statements -> . For In id block
    (222) for_statements -> . For In open_brace close_brace
    (223) for_statements -> . For In open_brace colon
    (224) for_statements -> . For In open_brace block
    (225) for_statements -> . For In close_brace colon
    (226) for_statements -> . For In close_brace block
    (227) for_statements -> . For In colon block
    (228) for_statements -> . For open_brace close_brace colon
    (229) for_statements -> . For open_brace close_brace block
    (230) for_statements -> . For open_brace colon block
    (231) for_statements -> . For close_brace colon block
    (232) for_statements -> . For id In
    (233) for_statements -> . For id id
    (234) for_statements -> . For id open_brace
    (235) for_statements -> . For id close_brace
    (236) for_statements -> . For id colon
    (237) for_statements -> . For id block
    (238) for_statements -> . For In id
    (239) for_statements -> . For In open_brace
    (240) for_statements -> . For In close_brace
    (241) for_statements -> . For In colon
    (242) for_statements -> . For In block
    (243) for_statements -> . For open_brace close_brace
    (244) for_statements -> . For open_brace colon
    (245) for_statements -> . For open_brace block
    (246) for_statements -> . For close_brace colon
    (247) for_statements -> . For close_brace block
    (248) for_statements -> . For colon block
    (249) for_statements -> . For id
    (250) for_statements -> . For In
    (251) for_statements -> . For open_brace
    (252) for_statements -> . For close_brace
    (253) for_statements -> . For colon
    (254) for_statements -> . For block
    (255) while_statements -> . While open_par condition close_par colon block
    (256) while_statements -> . While open_par condition close_par block
    (257) while_statements -> . While open_par condition colon block
    (258) while_statements -> . While condition close_par colon block
    (259) while_statements -> . While open_par condition block
    (260) while_statements -> . While condition close_par block
    (261) while_statements -> . While condition colon block
    (301) if_statement -> . If open_par condition close_par colon block condition_else
    (302) if_statement -> . If open_par condition close_par block condition_else
    (303) if_statement -> . If open_par condition colon block condition_else
    (304) if_statement -> . If condition close_par colon block condition_else
    (305) if_statement -> . If open_par condition block condition_else
    (306) if_statement -> . If condition close_par block condition_else
    (307) if_statement -> . If condition colon block condition_else
    (314) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (299) conditional_statements -> . if_statement
    (300) conditional_statements -> . switch_statements
    (321) io_statements -> . input_statements
    (322) io_statements -> . output_statements
    (325) func_call -> . Sys_Call id open_par function_param close_par
    (323) input_statements -> . Absorb id_array id_struct
    (324) output_statements -> . Discharge value

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for Return resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Return          reduce using rule 119 (statements -> .)
    close_bracket   reduce using rule 119 (statements -> .)
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! id              [ reduce using rule 121 (assignment_statements -> .) ]
  ! For             [ reduce using rule 121 (assignment_statements -> .) ]
  ! While           [ reduce using rule 121 (assignment_statements -> .) ]
  ! If              [ reduce using rule 121 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 121 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 121 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 121 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 121 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 121 (assignment_statements -> .) ]

    statements                     shift and go to state 329
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 219

    (335) functions -> Sys parameters open_bracket . declare_statements statements return_statement functions
    (346) functions -> Sys parameters open_bracket . declare_statements statements return_statement close_bracket functions
    (32) declare_statements -> . Generate const_var_dec declare_statements
    (33) declare_statements -> .

    Generate        shift and go to state 6
    id              reduce using rule 33 (declare_statements -> .)
    For             reduce using rule 33 (declare_statements -> .)
    While           reduce using rule 33 (declare_statements -> .)
    If              reduce using rule 33 (declare_statements -> .)
    Switch          reduce using rule 33 (declare_statements -> .)
    Sys_Call        reduce using rule 33 (declare_statements -> .)
    Absorb          reduce using rule 33 (declare_statements -> .)
    Discharge       reduce using rule 33 (declare_statements -> .)
    Return          reduce using rule 33 (declare_statements -> .)
    close_bracket   reduce using rule 33 (declare_statements -> .)
    Sys             reduce using rule 33 (declare_statements -> .)
    $end            reduce using rule 33 (declare_statements -> .)

    declare_statements             shift and go to state 330

state 220

    (363) parameters -> data_type id . more_parameters
    (365) more_parameters -> . comma data_type id more_parameters
    (366) more_parameters -> .

    comma           shift and go to state 332
    close_par       reduce using rule 366 (more_parameters -> .)
    open_bracket    reduce using rule 366 (more_parameters -> .)
    Generate        reduce using rule 366 (more_parameters -> .)
    id              reduce using rule 366 (more_parameters -> .)
    For             reduce using rule 366 (more_parameters -> .)
    While           reduce using rule 366 (more_parameters -> .)
    If              reduce using rule 366 (more_parameters -> .)
    Switch          reduce using rule 366 (more_parameters -> .)
    Sys_Call        reduce using rule 366 (more_parameters -> .)
    Absorb          reduce using rule 366 (more_parameters -> .)
    Discharge       reduce using rule 366 (more_parameters -> .)
    Return          reduce using rule 366 (more_parameters -> .)
    close_bracket   reduce using rule 366 (more_parameters -> .)
    Sys             reduce using rule 366 (more_parameters -> .)
    $end            reduce using rule 366 (more_parameters -> .)

    more_parameters                shift and go to state 331

state 221

    (122) assignment_statements2 -> array id_struct assignment_exp .

    id              reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    For             reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    While           reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    If              reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Switch          reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Sys_Call        reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Absorb          reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Discharge       reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Link_End        reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Sys             reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    $end            reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Break           reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Continue        reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Avoid           reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    close_bracket   reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Elif            reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Else            reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)
    Return          reduce using rule 122 (assignment_statements2 -> array id_struct assignment_exp .)


state 222

    (125) assignment_exp -> assignment_operators . num_value
    (65) num_value -> . id_array id_struct
    (66) num_value -> . literals
    (67) num_value -> . arithmetic_expression
    (68) num_value -> . func_call
    (69) num_value -> .
    (74) id_array -> . id array
    (75) id_array -> .
    (85) literals -> . lit_intposi
    (86) literals -> . lit_intnega
    (87) literals -> . lit_decposi
    (88) literals -> . lit_decnega
    (89) literals -> .
    (94) arithmetic_expression -> . open_par arithmetic_expression close_par
    (95) arithmetic_expression -> . num_value arithmetic_operators num_value
    (325) func_call -> . Sys_Call id open_par function_param close_par

  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for While resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for If resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for $end resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Break resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Continue resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Elif resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Else resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Return resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for While resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for If resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for $end resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Break resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Continue resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Elif resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Else resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Return resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for Sys_Call resolved as shift
    plus            reduce using rule 69 (num_value -> .)
    minus           reduce using rule 69 (num_value -> .)
    times           reduce using rule 69 (num_value -> .)
    divide          reduce using rule 69 (num_value -> .)
    divide_divide   reduce using rule 69 (num_value -> .)
    modulo          reduce using rule 69 (num_value -> .)
    times_times     reduce using rule 69 (num_value -> .)
    For             reduce using rule 69 (num_value -> .)
    While           reduce using rule 69 (num_value -> .)
    If              reduce using rule 69 (num_value -> .)
    Switch          reduce using rule 69 (num_value -> .)
    Absorb          reduce using rule 69 (num_value -> .)
    Discharge       reduce using rule 69 (num_value -> .)
    Link_End        reduce using rule 69 (num_value -> .)
    Sys             reduce using rule 69 (num_value -> .)
    $end            reduce using rule 69 (num_value -> .)
    Break           reduce using rule 69 (num_value -> .)
    Continue        reduce using rule 69 (num_value -> .)
    Avoid           reduce using rule 69 (num_value -> .)
    close_bracket   reduce using rule 69 (num_value -> .)
    Elif            reduce using rule 69 (num_value -> .)
    Else            reduce using rule 69 (num_value -> .)
    Return          reduce using rule 69 (num_value -> .)
    id              shift and go to state 94
    period          reduce using rule 75 (id_array -> .)
    lit_intposi     shift and go to state 95
    lit_intnega     shift and go to state 96
    lit_decposi     shift and go to state 97
    lit_decnega     shift and go to state 98
    open_par        shift and go to state 106
    Sys_Call        shift and go to state 39

  ! id              [ reduce using rule 69 (num_value -> .) ]
  ! Sys_Call        [ reduce using rule 69 (num_value -> .) ]
  ! plus            [ reduce using rule 75 (id_array -> .) ]
  ! minus           [ reduce using rule 75 (id_array -> .) ]
  ! times           [ reduce using rule 75 (id_array -> .) ]
  ! divide          [ reduce using rule 75 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 75 (id_array -> .) ]
  ! modulo          [ reduce using rule 75 (id_array -> .) ]
  ! times_times     [ reduce using rule 75 (id_array -> .) ]
  ! id              [ reduce using rule 75 (id_array -> .) ]
  ! For             [ reduce using rule 75 (id_array -> .) ]
  ! While           [ reduce using rule 75 (id_array -> .) ]
  ! If              [ reduce using rule 75 (id_array -> .) ]
  ! Switch          [ reduce using rule 75 (id_array -> .) ]
  ! Sys_Call        [ reduce using rule 75 (id_array -> .) ]
  ! Absorb          [ reduce using rule 75 (id_array -> .) ]
  ! Discharge       [ reduce using rule 75 (id_array -> .) ]
  ! Link_End        [ reduce using rule 75 (id_array -> .) ]
  ! Sys             [ reduce using rule 75 (id_array -> .) ]
  ! $end            [ reduce using rule 75 (id_array -> .) ]
  ! Break           [ reduce using rule 75 (id_array -> .) ]
  ! Continue        [ reduce using rule 75 (id_array -> .) ]
  ! Avoid           [ reduce using rule 75 (id_array -> .) ]
  ! close_bracket   [ reduce using rule 75 (id_array -> .) ]
  ! Elif            [ reduce using rule 75 (id_array -> .) ]
  ! Else            [ reduce using rule 75 (id_array -> .) ]
  ! Return          [ reduce using rule 75 (id_array -> .) ]
  ! plus            [ reduce using rule 89 (literals -> .) ]
  ! minus           [ reduce using rule 89 (literals -> .) ]
  ! times           [ reduce using rule 89 (literals -> .) ]
  ! divide          [ reduce using rule 89 (literals -> .) ]
  ! divide_divide   [ reduce using rule 89 (literals -> .) ]
  ! modulo          [ reduce using rule 89 (literals -> .) ]
  ! times_times     [ reduce using rule 89 (literals -> .) ]
  ! id              [ reduce using rule 89 (literals -> .) ]
  ! For             [ reduce using rule 89 (literals -> .) ]
  ! While           [ reduce using rule 89 (literals -> .) ]
  ! If              [ reduce using rule 89 (literals -> .) ]
  ! Switch          [ reduce using rule 89 (literals -> .) ]
  ! Sys_Call        [ reduce using rule 89 (literals -> .) ]
  ! Absorb          [ reduce using rule 89 (literals -> .) ]
  ! Discharge       [ reduce using rule 89 (literals -> .) ]
  ! Link_End        [ reduce using rule 89 (literals -> .) ]
  ! Sys             [ reduce using rule 89 (literals -> .) ]
  ! $end            [ reduce using rule 89 (literals -> .) ]
  ! Break           [ reduce using rule 89 (literals -> .) ]
  ! Continue        [ reduce using rule 89 (literals -> .) ]
  ! Avoid           [ reduce using rule 89 (literals -> .) ]
  ! close_bracket   [ reduce using rule 89 (literals -> .) ]
  ! Elif            [ reduce using rule 89 (literals -> .) ]
  ! Else            [ reduce using rule 89 (literals -> .) ]
  ! Return          [ reduce using rule 89 (literals -> .) ]

    num_value                      shift and go to state 333
    id_array                       shift and go to state 90
    literals                       shift and go to state 91
    arithmetic_expression          shift and go to state 92
    func_call                      shift and go to state 93

state 223

    (126) assignment_exp -> equal . assign_value
    (128) assign_value -> . num_value
    (129) assign_value -> . more_id value
    (65) num_value -> . id_array id_struct
    (66) num_value -> . literals
    (67) num_value -> . arithmetic_expression
    (68) num_value -> . func_call
    (69) num_value -> .
    (130) more_id -> . id_array id_struct equal more_id
    (131) more_id -> .
    (74) id_array -> . id array
    (75) id_array -> .
    (85) literals -> . lit_intposi
    (86) literals -> . lit_intnega
    (87) literals -> . lit_decposi
    (88) literals -> . lit_decnega
    (89) literals -> .
    (94) arithmetic_expression -> . open_par arithmetic_expression close_par
    (95) arithmetic_expression -> . num_value arithmetic_operators num_value
    (325) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for id resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for For resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for While resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for If resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for $end resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Break resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Continue resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Elif resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Else resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Return resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for period resolved using rule 75 (id_array -> .)
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for While resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for If resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for $end resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Break resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Continue resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Elif resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Else resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Return resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for lit_intposi resolved as shift
