Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! While           [ reduce using rule 149 (control_statements -> .) ]
  ! If              [ reduce using rule 149 (control_statements -> .) ]
  ! Switch          [ reduce using rule 149 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 149 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 149 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 149 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 149 (control_statements -> .) ]
  ! Sys             [ reduce using rule 149 (control_statements -> .) ]
  ! $end            [ reduce using rule 149 (control_statements -> .) ]
  ! Break           [ reduce using rule 149 (control_statements -> .) ]
  ! Continue        [ reduce using rule 149 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 149 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 149 (control_statements -> .) ]
  ! Elif            [ reduce using rule 149 (control_statements -> .) ]
  ! Else            [ reduce using rule 149 (control_statements -> .) ]
  ! Return          [ reduce using rule 149 (control_statements -> .) ]
  ! id              [ reduce using rule 120 (assignment_statements -> .) ]
  ! For             [ reduce using rule 120 (assignment_statements -> .) ]
  ! While           [ reduce using rule 120 (assignment_statements -> .) ]
  ! If              [ reduce using rule 120 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 120 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 120 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 120 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 120 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 120 (assignment_statements -> .) ]
  ! Elif            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 120 (assignment_statements -> .) ]
  ! id              [ reduce using rule 140 (for_statements -> .) ]
  ! For             [ reduce using rule 140 (for_statements -> .) ]
  ! While           [ reduce using rule 140 (for_statements -> .) ]
  ! If              [ reduce using rule 140 (for_statements -> .) ]
  ! Switch          [ reduce using rule 140 (for_statements -> .) ]
  ! Sys_Call        [ reduce using rule 140 (for_statements -> .) ]
  ! Absorb          [ reduce using rule 140 (for_statements -> .) ]
  ! Discharge       [ reduce using rule 140 (for_statements -> .) ]
  ! Link_End        [ reduce using rule 140 (for_statements -> .) ]
  ! Sys             [ reduce using rule 140 (for_statements -> .) ]
  ! $end            [ reduce using rule 140 (for_statements -> .) ]
  ! Break           [ reduce using rule 140 (for_statements -> .) ]
  ! Continue        [ reduce using rule 140 (for_statements -> .) ]
  ! Avoid           [ reduce using rule 140 (for_statements -> .) ]
  ! close_bracket   [ reduce using rule 140 (for_statements -> .) ]
  ! Elif            [ reduce using rule 140 (for_statements -> .) ]
  ! Else            [ reduce using rule 140 (for_statements -> .) ]
  ! Return          [ reduce using rule 140 (for_statements -> .) ]
  ! id              [ reduce using rule 142 (while_statements -> .) ]
  ! For             [ reduce using rule 142 (while_statements -> .) ]
  ! While           [ reduce using rule 142 (while_statements -> .) ]
  ! If              [ reduce using rule 142 (while_statements -> .) ]
  ! Switch          [ reduce using rule 142 (while_statements -> .) ]
  ! Sys_Call        [ reduce using rule 142 (while_statements -> .) ]
  ! Absorb          [ reduce using rule 142 (while_statements -> .) ]
  ! Discharge       [ reduce using rule 142 (while_statements -> .) ]
  ! Link_End        [ reduce using rule 142 (while_statements -> .) ]
  ! Sys             [ reduce using rule 142 (while_statements -> .) ]
  ! $end            [ reduce using rule 142 (while_statements -> .) ]
  ! Break           [ reduce using rule 142 (while_statements -> .) ]
  ! Continue        [ reduce using rule 142 (while_statements -> .) ]
  ! Avoid           [ reduce using rule 142 (while_statements -> .) ]
  ! close_bracket   [ reduce using rule 142 (while_statements -> .) ]
  ! Elif            [ reduce using rule 142 (while_statements -> .) ]
  ! Else            [ reduce using rule 142 (while_statements -> .) ]
  ! Return          [ reduce using rule 142 (while_statements -> .) ]

    inside_statements              shift and go to state 301
    statements                     shift and go to state 140
    control_statements             shift and go to state 141
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 219

    (184) if_statement -> If condition close_par open_bracket . inside_statements condition_else
    (197) if_statement -> If condition close_par open_bracket . inside_statements close_bracket condition_else
    (143) inside_statements -> . statements control_statements
    (144) inside_statements -> . control_statements statements
    (145) inside_statements -> .
    (110) statements -> . assignment_statements statements
    (111) statements -> . for_statements statements
    (112) statements -> . while_statements statements
    (113) statements -> . if_statement statements
    (114) statements -> . switch_statements statements
    (115) statements -> . conditional_statements statements
    (116) statements -> . io_statements statements
    (117) statements -> . func_call statements
    (118) statements -> .
    (146) control_statements -> . Break
    (147) control_statements -> . Continue
    (148) control_statements -> . Avoid
    (149) control_statements -> .
    (119) assignment_statements -> . id assignment_statements2
    (120) assignment_statements -> .
    (139) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (140) for_statements -> .
    (141) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (142) while_statements -> .
    (173) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (174) if_statement -> . If open_par condition inside_statements condition_else
    (175) if_statement -> . If condition close_par inside_statements condition_else
    (176) if_statement -> . If condition colon inside_statements condition_else
    (177) if_statement -> . If condition open_bracket inside_statements condition_else
    (178) if_statement -> . If condition inside_statements close_bracket condition_else
    (179) if_statement -> . If open_par condition close_par inside_statements condition_else
    (180) if_statement -> . If open_par condition colon inside_statements condition_else
    (181) if_statement -> . If open_par condition open_bracket inside_statements condition_else
    (182) if_statement -> . If open_par condition inside_statements close_bracket condition_else
    (183) if_statement -> . If condition close_par colon inside_statements condition_else
    (184) if_statement -> . If condition close_par open_bracket inside_statements condition_else
    (185) if_statement -> . If condition close_par inside_statements close_bracket condition_else
    (186) if_statement -> . If condition colon open_bracket inside_statements condition_else
    (187) if_statement -> . If condition colon inside_statements close_bracket condition_else
    (188) if_statement -> . If condition open_bracket inside_statements close_bracket condition_else
    (189) if_statement -> . If open_par condition close_par colon inside_statements condition_else
    (190) if_statement -> . If open_par condition close_par open_bracket inside_statements condition_else
    (191) if_statement -> . If open_par condition close_par inside_statements close_bracket condition_else
    (192) if_statement -> . If open_par condition colon open_bracket inside_statements condition_else
    (193) if_statement -> . If open_par condition colon inside_statements close_bracket condition_else
    (194) if_statement -> . If open_par condition open_bracket inside_statements close_bracket condition_else
    (195) if_statement -> . If condition close_par colon open_bracket inside_statements condition_else
    (196) if_statement -> . If condition close_par colon inside_statements close_bracket condition_else
    (197) if_statement -> . If condition close_par open_bracket inside_statements close_bracket condition_else
    (198) if_statement -> . If condition colon open_bracket inside_statements close_bracket condition_else
    (199) if_statement -> . If open_par condition close_par colon open_bracket inside_statements condition_else
    (200) if_statement -> . If open_par condition close_par colon inside_statements close_bracket condition_else
    (201) if_statement -> . If open_par condition close_par open_bracket inside_statements close_bracket condition_else
    (202) if_statement -> . If open_par condition colon open_bracket inside_statements close_bracket condition_else
    (203) if_statement -> . If condition close_par colon open_bracket inside_statements close_bracket condition_else
    (210) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (171) conditional_statements -> . if_statement
    (172) conditional_statements -> . switch_statements
    (217) io_statements -> . input_statements
    (218) io_statements -> . output_statements
    (221) func_call -> . Sys_Call id open_par function_param close_par
    (219) input_statements -> . Absorb id_array id_struct
    (220) output_statements -> . Discharge value

  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Break resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Continue resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for For resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for If resolved as shift
  ! shift/reduce conflict for Switch resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
  ! shift/reduce conflict for Absorb resolved as shift
  ! shift/reduce conflict for Discharge resolved as shift
    Link_End        reduce using rule 118 (statements -> .)
    Sys             reduce using rule 118 (statements -> .)
    $end            reduce using rule 118 (statements -> .)
    close_bracket   reduce using rule 118 (statements -> .)
    Elif            reduce using rule 118 (statements -> .)
    Else            reduce using rule 118 (statements -> .)
    Return          reduce using rule 118 (statements -> .)
    Break           shift and go to state 142
    Continue        shift and go to state 143
    Avoid           shift and go to state 144
    id              shift and go to state 32
    For             shift and go to state 33
    While           shift and go to state 34
    If              shift and go to state 35
    Switch          shift and go to state 36
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! Link_End        [ reduce using rule 145 (inside_statements -> .) ]
  ! Sys             [ reduce using rule 145 (inside_statements -> .) ]
  ! $end            [ reduce using rule 145 (inside_statements -> .) ]
  ! Break           [ reduce using rule 145 (inside_statements -> .) ]
  ! Continue        [ reduce using rule 145 (inside_statements -> .) ]
  ! Avoid           [ reduce using rule 145 (inside_statements -> .) ]
  ! close_bracket   [ reduce using rule 145 (inside_statements -> .) ]
  ! Elif            [ reduce using rule 145 (inside_statements -> .) ]
  ! Else            [ reduce using rule 145 (inside_statements -> .) ]
  ! id              [ reduce using rule 145 (inside_statements -> .) ]
  ! For             [ reduce using rule 145 (inside_statements -> .) ]
  ! While           [ reduce using rule 145 (inside_statements -> .) ]
  ! If              [ reduce using rule 145 (inside_statements -> .) ]
  ! Switch          [ reduce using rule 145 (inside_statements -> .) ]
  ! Sys_Call        [ reduce using rule 145 (inside_statements -> .) ]
  ! Absorb          [ reduce using rule 145 (inside_statements -> .) ]
  ! Discharge       [ reduce using rule 145 (inside_statements -> .) ]
  ! Return          [ reduce using rule 145 (inside_statements -> .) ]
  ! Break           [ reduce using rule 118 (statements -> .) ]
  ! Continue        [ reduce using rule 118 (statements -> .) ]
  ! Avoid           [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 118 (statements -> .) ]
  ! For             [ reduce using rule 118 (statements -> .) ]
  ! While           [ reduce using rule 118 (statements -> .) ]
  ! If              [ reduce using rule 118 (statements -> .) ]
  ! Switch          [ reduce using rule 118 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 118 (statements -> .) ]
  ! Absorb          [ reduce using rule 118 (statements -> .) ]
  ! Discharge       [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 149 (control_statements -> .) ]
  ! For             [ reduce using rule 149 (control_statements -> .) ]
  ! While           [ reduce using rule 149 (control_statements -> .) ]
  ! If              [ reduce using rule 149 (control_statements -> .) ]
  ! Switch          [ reduce using rule 149 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 149 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 149 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 149 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 149 (control_statements -> .) ]
  ! Sys             [ reduce using rule 149 (control_statements -> .) ]
  ! $end            [ reduce using rule 149 (control_statements -> .) ]
  ! Break           [ reduce using rule 149 (control_statements -> .) ]
  ! Continue        [ reduce using rule 149 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 149 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 149 (control_statements -> .) ]
  ! Elif            [ reduce using rule 149 (control_statements -> .) ]
  ! Else            [ reduce using rule 149 (control_statements -> .) ]
  ! Return          [ reduce using rule 149 (control_statements -> .) ]
  ! id              [ reduce using rule 120 (assignment_statements -> .) ]
  ! For             [ reduce using rule 120 (assignment_statements -> .) ]
  ! While           [ reduce using rule 120 (assignment_statements -> .) ]
  ! If              [ reduce using rule 120 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 120 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 120 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 120 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 120 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 120 (assignment_statements -> .) ]
  ! Elif            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 120 (assignment_statements -> .) ]
  ! id              [ reduce using rule 140 (for_statements -> .) ]
  ! For             [ reduce using rule 140 (for_statements -> .) ]
  ! While           [ reduce using rule 140 (for_statements -> .) ]
  ! If              [ reduce using rule 140 (for_statements -> .) ]
  ! Switch          [ reduce using rule 140 (for_statements -> .) ]
  ! Sys_Call        [ reduce using rule 140 (for_statements -> .) ]
  ! Absorb          [ reduce using rule 140 (for_statements -> .) ]
  ! Discharge       [ reduce using rule 140 (for_statements -> .) ]
  ! Link_End        [ reduce using rule 140 (for_statements -> .) ]
  ! Sys             [ reduce using rule 140 (for_statements -> .) ]
  ! $end            [ reduce using rule 140 (for_statements -> .) ]
  ! Break           [ reduce using rule 140 (for_statements -> .) ]
  ! Continue        [ reduce using rule 140 (for_statements -> .) ]
  ! Avoid           [ reduce using rule 140 (for_statements -> .) ]
  ! close_bracket   [ reduce using rule 140 (for_statements -> .) ]
  ! Elif            [ reduce using rule 140 (for_statements -> .) ]
  ! Else            [ reduce using rule 140 (for_statements -> .) ]
  ! Return          [ reduce using rule 140 (for_statements -> .) ]
  ! id              [ reduce using rule 142 (while_statements -> .) ]
  ! For             [ reduce using rule 142 (while_statements -> .) ]
  ! While           [ reduce using rule 142 (while_statements -> .) ]
  ! If              [ reduce using rule 142 (while_statements -> .) ]
  ! Switch          [ reduce using rule 142 (while_statements -> .) ]
  ! Sys_Call        [ reduce using rule 142 (while_statements -> .) ]
  ! Absorb          [ reduce using rule 142 (while_statements -> .) ]
  ! Discharge       [ reduce using rule 142 (while_statements -> .) ]
  ! Link_End        [ reduce using rule 142 (while_statements -> .) ]
  ! Sys             [ reduce using rule 142 (while_statements -> .) ]
  ! $end            [ reduce using rule 142 (while_statements -> .) ]
  ! Break           [ reduce using rule 142 (while_statements -> .) ]
  ! Continue        [ reduce using rule 142 (while_statements -> .) ]
  ! Avoid           [ reduce using rule 142 (while_statements -> .) ]
  ! close_bracket   [ reduce using rule 142 (while_statements -> .) ]
  ! Elif            [ reduce using rule 142 (while_statements -> .) ]
  ! Else            [ reduce using rule 142 (while_statements -> .) ]
  ! Return          [ reduce using rule 142 (while_statements -> .) ]

    inside_statements              shift and go to state 303
    statements                     shift and go to state 140
    control_statements             shift and go to state 141
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 220

    (178) if_statement -> If condition inside_statements close_bracket . condition_else
    (204) condition_else -> . elif_statement
    (205) condition_else -> . else_statement
    (206) condition_else -> .
    (207) elif_statement -> . Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (208) else_statement -> . Else colon open_bracket inside_statements close_bracket
    (209) else_statement -> .

  ! shift/reduce conflict for Elif resolved as shift
  ! shift/reduce conflict for Else resolved as shift
  ! reduce/reduce conflict for id resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for For resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for While resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for If resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Switch resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Sys resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for $end resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Break resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Continue resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 206 (condition_else -> .)
  ! shift/reduce conflict for Elif resolved as shift
  ! shift/reduce conflict for Else resolved as shift
  ! reduce/reduce conflict for Return resolved using rule 206 (condition_else -> .)
    id              reduce using rule 206 (condition_else -> .)
    For             reduce using rule 206 (condition_else -> .)
    While           reduce using rule 206 (condition_else -> .)
    If              reduce using rule 206 (condition_else -> .)
    Switch          reduce using rule 206 (condition_else -> .)
    Sys_Call        reduce using rule 206 (condition_else -> .)
    Absorb          reduce using rule 206 (condition_else -> .)
    Discharge       reduce using rule 206 (condition_else -> .)
    Link_End        reduce using rule 206 (condition_else -> .)
    Sys             reduce using rule 206 (condition_else -> .)
    $end            reduce using rule 206 (condition_else -> .)
    Break           reduce using rule 206 (condition_else -> .)
    Continue        reduce using rule 206 (condition_else -> .)
    Avoid           reduce using rule 206 (condition_else -> .)
    close_bracket   reduce using rule 206 (condition_else -> .)
    Return          reduce using rule 206 (condition_else -> .)
    Elif            shift and go to state 290
    Else            shift and go to state 291

  ! Elif            [ reduce using rule 206 (condition_else -> .) ]
  ! Else            [ reduce using rule 206 (condition_else -> .) ]
  ! id              [ reduce using rule 209 (else_statement -> .) ]
  ! For             [ reduce using rule 209 (else_statement -> .) ]
  ! While           [ reduce using rule 209 (else_statement -> .) ]
  ! If              [ reduce using rule 209 (else_statement -> .) ]
  ! Switch          [ reduce using rule 209 (else_statement -> .) ]
  ! Sys_Call        [ reduce using rule 209 (else_statement -> .) ]
  ! Absorb          [ reduce using rule 209 (else_statement -> .) ]
  ! Discharge       [ reduce using rule 209 (else_statement -> .) ]
  ! Link_End        [ reduce using rule 209 (else_statement -> .) ]
  ! Sys             [ reduce using rule 209 (else_statement -> .) ]
  ! $end            [ reduce using rule 209 (else_statement -> .) ]
  ! Break           [ reduce using rule 209 (else_statement -> .) ]
  ! Continue        [ reduce using rule 209 (else_statement -> .) ]
  ! Avoid           [ reduce using rule 209 (else_statement -> .) ]
  ! close_bracket   [ reduce using rule 209 (else_statement -> .) ]
  ! Elif            [ reduce using rule 209 (else_statement -> .) ]
  ! Else            [ reduce using rule 209 (else_statement -> .) ]
  ! Return          [ reduce using rule 209 (else_statement -> .) ]

    condition_else                 shift and go to state 304
    elif_statement                 shift and go to state 288
    else_statement                 shift and go to state 289

state 221

    (176) if_statement -> If condition colon inside_statements . condition_else
    (187) if_statement -> If condition colon inside_statements . close_bracket condition_else
    (204) condition_else -> . elif_statement
    (205) condition_else -> . else_statement
    (206) condition_else -> .
    (207) elif_statement -> . Elif open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (208) else_statement -> . Else colon open_bracket inside_statements close_bracket
    (209) else_statement -> .

  ! shift/reduce conflict for close_bracket resolved as shift
  ! shift/reduce conflict for Elif resolved as shift
  ! shift/reduce conflict for Else resolved as shift
  ! reduce/reduce conflict for id resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for For resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for While resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for If resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Switch resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Sys resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for $end resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Break resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Continue resolved using rule 206 (condition_else -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 206 (condition_else -> .)
  ! shift/reduce conflict for close_bracket resolved as shift
  ! shift/reduce conflict for Elif resolved as shift
  ! shift/reduce conflict for Else resolved as shift
  ! reduce/reduce conflict for Return resolved using rule 206 (condition_else -> .)
    close_bracket   shift and go to state 306
    id              reduce using rule 206 (condition_else -> .)
    For             reduce using rule 206 (condition_else -> .)
    While           reduce using rule 206 (condition_else -> .)
    If              reduce using rule 206 (condition_else -> .)
    Switch          reduce using rule 206 (condition_else -> .)
    Sys_Call        reduce using rule 206 (condition_else -> .)
    Absorb          reduce using rule 206 (condition_else -> .)
    Discharge       reduce using rule 206 (condition_else -> .)
    Link_End        reduce using rule 206 (condition_else -> .)
    Sys             reduce using rule 206 (condition_else -> .)
    $end            reduce using rule 206 (condition_else -> .)
    Break           reduce using rule 206 (condition_else -> .)
    Continue        reduce using rule 206 (condition_else -> .)
    Avoid           reduce using rule 206 (condition_else -> .)
    Return          reduce using rule 206 (condition_else -> .)
    Elif            shift and go to state 290
    Else            shift and go to state 291

  ! close_bracket   [ reduce using rule 206 (condition_else -> .) ]
  ! Elif            [ reduce using rule 206 (condition_else -> .) ]
  ! Else            [ reduce using rule 206 (condition_else -> .) ]
