Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    space

Grammar

Rule 0     S' -> program
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 172

    (116) relational_operators -> greater_than .

    lit_str         reduce using rule 116 (relational_operators -> greater_than .)
    lit_bool        reduce using rule 116 (relational_operators -> greater_than .)
    id              reduce using rule 116 (relational_operators -> greater_than .)
    lit_intposi     reduce using rule 116 (relational_operators -> greater_than .)
    lit_intnega     reduce using rule 116 (relational_operators -> greater_than .)
    lit_decposi     reduce using rule 116 (relational_operators -> greater_than .)
    lit_decnega     reduce using rule 116 (relational_operators -> greater_than .)
    open_par        reduce using rule 116 (relational_operators -> greater_than .)
    Sys_Call        reduce using rule 116 (relational_operators -> greater_than .)


state 173

    (117) relational_operators -> less_than .

    lit_str         reduce using rule 117 (relational_operators -> less_than .)
    lit_bool        reduce using rule 117 (relational_operators -> less_than .)
    id              reduce using rule 117 (relational_operators -> less_than .)
    lit_intposi     reduce using rule 117 (relational_operators -> less_than .)
    lit_intnega     reduce using rule 117 (relational_operators -> less_than .)
    lit_decposi     reduce using rule 117 (relational_operators -> less_than .)
    lit_decnega     reduce using rule 117 (relational_operators -> less_than .)
    open_par        reduce using rule 117 (relational_operators -> less_than .)
    Sys_Call        reduce using rule 117 (relational_operators -> less_than .)


state 174

    (118) relational_operators -> equal_equal .

    lit_str         reduce using rule 118 (relational_operators -> equal_equal .)
    lit_bool        reduce using rule 118 (relational_operators -> equal_equal .)
    id              reduce using rule 118 (relational_operators -> equal_equal .)
    lit_intposi     reduce using rule 118 (relational_operators -> equal_equal .)
    lit_intnega     reduce using rule 118 (relational_operators -> equal_equal .)
    lit_decposi     reduce using rule 118 (relational_operators -> equal_equal .)
    lit_decnega     reduce using rule 118 (relational_operators -> equal_equal .)
    open_par        reduce using rule 118 (relational_operators -> equal_equal .)
    Sys_Call        reduce using rule 118 (relational_operators -> equal_equal .)


state 175

    (119) relational_operators -> not_equal .

    lit_str         reduce using rule 119 (relational_operators -> not_equal .)
    lit_bool        reduce using rule 119 (relational_operators -> not_equal .)
    id              reduce using rule 119 (relational_operators -> not_equal .)
    lit_intposi     reduce using rule 119 (relational_operators -> not_equal .)
    lit_intnega     reduce using rule 119 (relational_operators -> not_equal .)
    lit_decposi     reduce using rule 119 (relational_operators -> not_equal .)
    lit_decnega     reduce using rule 119 (relational_operators -> not_equal .)
    open_par        reduce using rule 119 (relational_operators -> not_equal .)
    Sys_Call        reduce using rule 119 (relational_operators -> not_equal .)


state 176

    (120) relational_operators -> great_than_equal .

    lit_str         reduce using rule 120 (relational_operators -> great_than_equal .)
    lit_bool        reduce using rule 120 (relational_operators -> great_than_equal .)
    id              reduce using rule 120 (relational_operators -> great_than_equal .)
    lit_intposi     reduce using rule 120 (relational_operators -> great_than_equal .)
    lit_intnega     reduce using rule 120 (relational_operators -> great_than_equal .)
    lit_decposi     reduce using rule 120 (relational_operators -> great_than_equal .)
    lit_decnega     reduce using rule 120 (relational_operators -> great_than_equal .)
    open_par        reduce using rule 120 (relational_operators -> great_than_equal .)
    Sys_Call        reduce using rule 120 (relational_operators -> great_than_equal .)


state 177

    (121) relational_operators -> less_than_equal .

    lit_str         reduce using rule 121 (relational_operators -> less_than_equal .)
    lit_bool        reduce using rule 121 (relational_operators -> less_than_equal .)
    id              reduce using rule 121 (relational_operators -> less_than_equal .)
    lit_intposi     reduce using rule 121 (relational_operators -> less_than_equal .)
    lit_intnega     reduce using rule 121 (relational_operators -> less_than_equal .)
    lit_decposi     reduce using rule 121 (relational_operators -> less_than_equal .)
    lit_decnega     reduce using rule 121 (relational_operators -> less_than_equal .)
    open_par        reduce using rule 121 (relational_operators -> less_than_equal .)
    Sys_Call        reduce using rule 121 (relational_operators -> less_than_equal .)


state 178

    (131) if_statement -> If open_par condition close_par . colon open_bracket inside_statements close_bracket condition_else

    colon           shift and go to state 223


state 179

    (137) switch_statements -> Switch id colon open_bracket . execute Default colon inside_statements close_bracket End_Switch
    (138) execute -> . Execute switch_lit colon statements Break execute1

    Execute         shift and go to state 225

    execute                        shift and go to state 224

state 180

    (51) array -> open_brace lit_intposi . close_brace

    close_brace     shift and go to state 226


state 181

    (61) arithmetic_expression -> num_value arithmetic_operators num_value .
    (61) arithmetic_expression -> num_value . arithmetic_operators num_value
    (62) arithmetic_operators -> . plus
    (63) arithmetic_operators -> . minus
    (64) arithmetic_operators -> . times
    (65) arithmetic_operators -> . divide
    (66) arithmetic_operators -> . divide_divide
    (67) arithmetic_operators -> . modulo
    (68) arithmetic_operators -> . times_times

  ! shift/reduce conflict for plus resolved as shift
  ! shift/reduce conflict for minus resolved as shift
  ! shift/reduce conflict for times resolved as shift
  ! shift/reduce conflict for divide resolved as shift
  ! shift/reduce conflict for divide_divide resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for times_times resolved as shift
    id              reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Sys_Call        reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    For             reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    While           reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    If              reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Switch          reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Absorb          reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Discharge       reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Link_End        reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Break           reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Continue        reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Avoid           reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_bracket   reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Return          reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    comma           reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Generate        reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Struct          reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    Link_Start      reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    greater_than    reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    less_than       reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    equal_equal     reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    not_equal       reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    great_than_equal reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    less_than_equal reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_par       reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    close_brace     reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .)
    plus            shift and go to state 121
    minus           shift and go to state 122
    times           shift and go to state 123
    divide          shift and go to state 124
    divide_divide   shift and go to state 125
    modulo          shift and go to state 126
    times_times     shift and go to state 127

  ! plus            [ reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! minus           [ reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! times           [ reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! divide          [ reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! divide_divide   [ reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! modulo          [ reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]
  ! times_times     [ reduce using rule 61 (arithmetic_expression -> num_value arithmetic_operators num_value .) ]

    arithmetic_operators           shift and go to state 120

state 182

    (60) arithmetic_expression -> open_par arithmetic_expression close_par .

    plus            reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    minus           reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    times           reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    divide          reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    divide_divide   reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    modulo          reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    times_times     reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    id              reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Sys_Call        reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    For             reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    While           reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    If              reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Switch          reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Absorb          reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Discharge       reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Link_End        reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Break           reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Continue        reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Avoid           reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_bracket   reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Return          reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    comma           reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Generate        reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Struct          reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    Link_Start      reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    greater_than    reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    less_than       reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    equal_equal     reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    not_equal       reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    great_than_equal reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    less_than_equal reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_par       reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)
    close_brace     reduce using rule 60 (arithmetic_expression -> open_par arithmetic_expression close_par .)


state 183

    (6) struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .

    Struct          reduce using rule 6 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Generate        reduce using rule 6 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Link_Start      reduce using rule 6 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)


state 184

    (53) id_array1 -> id_array . id_array2
    (54) id_array2 -> . comma id_array1
    (55) id_array2 -> . empty
    (2) empty -> .

    comma           shift and go to state 228
    Struct          reduce using rule 2 (empty -> .)
    Generate        reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)

    id_array2                      shift and go to state 227
    empty                          shift and go to state 229

state 185

    (19) struct_element2 -> comma struct_element1 struct_element2 .

    close_bracket   reduce using rule 19 (struct_element2 -> comma struct_element1 struct_element2 .)


state 186

    (14) id_array_dec2 -> open_brace lit_intposi . close_brace array_dec1

    close_brace     shift and go to state 230


state 187

    (15) id_dec1 -> comma id . id_dec1
    (15) id_dec1 -> . comma id id_dec1
    (16) id_dec1 -> . empty
    (2) empty -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 136
    close_bracket   reduce using rule 2 (empty -> .)

  ! comma           [ reduce using rule 2 (empty -> .) ]

    id_dec1                        shift and go to state 231
    empty                          shift and go to state 137

state 188

    (26) id_array_const2 -> equal value id_const1 .

    Generate        reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Struct          reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Link_Start      reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    id              reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Sys_Call        reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    For             reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    While           reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    If              reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Switch          reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Absorb          reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Discharge       reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Link_End        reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    Return          reduce using rule 26 (id_array_const2 -> equal value id_const1 .)
    close_bracket   reduce using rule 26 (id_array_const2 -> equal value id_const1 .)


state 189

    (28) id_const1 -> comma . id equal value id_const1

    id              shift and go to state 232


state 190

    (29) id_const1 -> empty .

    Generate        reduce using rule 29 (id_const1 -> empty .)
    Struct          reduce using rule 29 (id_const1 -> empty .)
    Link_Start      reduce using rule 29 (id_const1 -> empty .)
    id              reduce using rule 29 (id_const1 -> empty .)
    Sys_Call        reduce using rule 29 (id_const1 -> empty .)
    For             reduce using rule 29 (id_const1 -> empty .)
    While           reduce using rule 29 (id_const1 -> empty .)
    If              reduce using rule 29 (id_const1 -> empty .)
    Switch          reduce using rule 29 (id_const1 -> empty .)
    Absorb          reduce using rule 29 (id_const1 -> empty .)
    Discharge       reduce using rule 29 (id_const1 -> empty .)
    Link_End        reduce using rule 29 (id_const1 -> empty .)
    Return          reduce using rule 29 (id_const1 -> empty .)
    close_bracket   reduce using rule 29 (id_const1 -> empty .)


state 191

    (27) id_array_const2 -> open_brace lit_intposi close_brace . equal open_brace value1 close_brace array_const1

    equal           shift and go to state 233


state 192

    (37) id_var1 -> comma id var_init . id_var1
    (37) id_var1 -> . comma id var_init id_var1
    (38) id_var1 -> . empty
    (2) empty -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 95
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

  ! comma           [ reduce using rule 2 (empty -> .) ]

    id_var1                        shift and go to state 234
    empty                          shift and go to state 96

state 193

    (34) id_array_var2 -> open_brace lit_intposi close_brace array_init . array_var1
    (41) array_var1 -> . comma id open_brace lit_intposi close_brace array_init array_var1
    (42) array_var1 -> . empty
    (2) empty -> .

    comma           shift and go to state 236
    Generate        reduce using rule 2 (empty -> .)
    Struct          reduce using rule 2 (empty -> .)
    Link_Start      reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)

    array_var1                     shift and go to state 235
    empty                          shift and go to state 237

state 194

    (39) array_init -> equal . open_brace value1 close_brace array_var1

    open_brace      shift and go to state 238


state 195

    (40) array_init -> empty .

    comma           reduce using rule 40 (array_init -> empty .)
    Generate        reduce using rule 40 (array_init -> empty .)
    Struct          reduce using rule 40 (array_init -> empty .)
    Link_Start      reduce using rule 40 (array_init -> empty .)
    id              reduce using rule 40 (array_init -> empty .)
    Sys_Call        reduce using rule 40 (array_init -> empty .)
    For             reduce using rule 40 (array_init -> empty .)
    While           reduce using rule 40 (array_init -> empty .)
    If              reduce using rule 40 (array_init -> empty .)
    Switch          reduce using rule 40 (array_init -> empty .)
    Absorb          reduce using rule 40 (array_init -> empty .)
    Discharge       reduce using rule 40 (array_init -> empty .)
    Link_End        reduce using rule 40 (array_init -> empty .)
    Return          reduce using rule 40 (array_init -> empty .)
    close_bracket   reduce using rule 40 (array_init -> empty .)


state 196

    (154) functions -> Sys id open_par . parameters close_par open_bracket declare_statements function_body close_bracket functions
    (156) parameters -> . data_type id parameters
    (157) parameters -> . empty
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean
    (2) empty -> .

    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18
    close_par       reduce using rule 2 (empty -> .)

    parameters                     shift and go to state 239
    data_type                      shift and go to state 240
    empty                          shift and go to state 241

state 197

    (83) assignment_exp -> assignment_operators num_value .
    (61) arithmetic_expression -> num_value . arithmetic_operators num_value
    (62) arithmetic_operators -> . plus
    (63) arithmetic_operators -> . minus
    (64) arithmetic_operators -> . times
    (65) arithmetic_operators -> . divide
    (66) arithmetic_operators -> . divide_divide
    (67) arithmetic_operators -> . modulo
    (68) arithmetic_operators -> . times_times

    id              reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Sys_Call        reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    For             reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    While           reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    If              reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Switch          reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Absorb          reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Discharge       reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Link_End        reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Break           reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Continue        reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Avoid           reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    close_bracket   reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    Return          reduce using rule 83 (assignment_exp -> assignment_operators num_value .)
    plus            shift and go to state 121
    minus           shift and go to state 122
    times           shift and go to state 123
    divide          shift and go to state 124
    divide_divide   shift and go to state 125
    modulo          shift and go to state 126
    times_times     shift and go to state 127

    arithmetic_operators           shift and go to state 120

state 198

    (84) assignment_exp -> equal assign_value .

    id              reduce using rule 84 (assignment_exp -> equal assign_value .)
    Sys_Call        reduce using rule 84 (assignment_exp -> equal assign_value .)
    For             reduce using rule 84 (assignment_exp -> equal assign_value .)
    While           reduce using rule 84 (assignment_exp -> equal assign_value .)
    If              reduce using rule 84 (assignment_exp -> equal assign_value .)
    Switch          reduce using rule 84 (assignment_exp -> equal assign_value .)
    Absorb          reduce using rule 84 (assignment_exp -> equal assign_value .)
    Discharge       reduce using rule 84 (assignment_exp -> equal assign_value .)
    Link_End        reduce using rule 84 (assignment_exp -> equal assign_value .)
    Break           reduce using rule 84 (assignment_exp -> equal assign_value .)
    Continue        reduce using rule 84 (assignment_exp -> equal assign_value .)
    Avoid           reduce using rule 84 (assignment_exp -> equal assign_value .)
    close_bracket   reduce using rule 84 (assignment_exp -> equal assign_value .)
    Return          reduce using rule 84 (assignment_exp -> equal assign_value .)


state 199

    (85) assign_value -> num_value .
    (61) arithmetic_expression -> num_value . arithmetic_operators num_value
    (62) arithmetic_operators -> . plus
    (63) arithmetic_operators -> . minus
    (64) arithmetic_operators -> . times
    (65) arithmetic_operators -> . divide
    (66) arithmetic_operators -> . divide_divide
    (67) arithmetic_operators -> . modulo
    (68) arithmetic_operators -> . times_times

    id              reduce using rule 85 (assign_value -> num_value .)
    Sys_Call        reduce using rule 85 (assign_value -> num_value .)
    For             reduce using rule 85 (assign_value -> num_value .)
    While           reduce using rule 85 (assign_value -> num_value .)
    If              reduce using rule 85 (assign_value -> num_value .)
    Switch          reduce using rule 85 (assign_value -> num_value .)
    Absorb          reduce using rule 85 (assign_value -> num_value .)
    Discharge       reduce using rule 85 (assign_value -> num_value .)
    Link_End        reduce using rule 85 (assign_value -> num_value .)
    Break           reduce using rule 85 (assign_value -> num_value .)
    Continue        reduce using rule 85 (assign_value -> num_value .)
    Avoid           reduce using rule 85 (assign_value -> num_value .)
    close_bracket   reduce using rule 85 (assign_value -> num_value .)
    Return          reduce using rule 85 (assign_value -> num_value .)
    plus            shift and go to state 121
    minus           shift and go to state 122
    times           shift and go to state 123
    divide          shift and go to state 124
    divide_divide   shift and go to state 125
    modulo          shift and go to state 126
    times_times     shift and go to state 127

    arithmetic_operators           shift and go to state 120

state 200

    (86) assign_value -> more_id . value
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value                          shift and go to state 242
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 201

    (46) num_value -> id_array . id_struct
    (87) more_id -> id_array . id_struct equal more_id
    (69) id_struct -> . period id_array
    (70) id_struct -> . empty
    (2) empty -> .

    period          shift and go to state 103
    equal           reduce using rule 2 (empty -> .)
    plus            reduce using rule 2 (empty -> .)
    minus           reduce using rule 2 (empty -> .)
    times           reduce using rule 2 (empty -> .)
    divide          reduce using rule 2 (empty -> .)
    divide_divide   reduce using rule 2 (empty -> .)
    modulo          reduce using rule 2 (empty -> .)
    times_times     reduce using rule 2 (empty -> .)
    id              reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)
    For             reduce using rule 2 (empty -> .)
    While           reduce using rule 2 (empty -> .)
    If              reduce using rule 2 (empty -> .)
    Switch          reduce using rule 2 (empty -> .)
    Absorb          reduce using rule 2 (empty -> .)
    Discharge       reduce using rule 2 (empty -> .)
    Link_End        reduce using rule 2 (empty -> .)
    Break           reduce using rule 2 (empty -> .)
    Continue        reduce using rule 2 (empty -> .)
    Avoid           reduce using rule 2 (empty -> .)
    close_bracket   reduce using rule 2 (empty -> .)
    Return          reduce using rule 2 (empty -> .)

    id_struct                      shift and go to state 243
    empty                          shift and go to state 104

state 202

    (88) more_id -> empty .

    lit_str         reduce using rule 88 (more_id -> empty .)
    lit_bool        reduce using rule 88 (more_id -> empty .)
    id              reduce using rule 88 (more_id -> empty .)
    lit_intposi     reduce using rule 88 (more_id -> empty .)
    lit_intnega     reduce using rule 88 (more_id -> empty .)
    lit_decposi     reduce using rule 88 (more_id -> empty .)
    lit_decnega     reduce using rule 88 (more_id -> empty .)
    open_par        reduce using rule 88 (more_id -> empty .)
    Sys_Call        reduce using rule 88 (more_id -> empty .)


state 203

    (82) assignment_statements2 -> open_brace lit_intposi close_brace more_array . equal open_brace value1 close_brace

    equal           shift and go to state 244


state 204

    (96) more_array -> equal . id open_brace lit_intposi close_brace more_array

    id              shift and go to state 245


state 205

    (97) more_array -> empty .

    equal           reduce using rule 97 (more_array -> empty .)


state 206

    (149) function_param -> id open_brace . close_brace more_param
    (51) array -> open_brace . lit_intposi close_brace

    close_brace     shift and go to state 246
    lit_intposi     shift and go to state 180


state 207

    (148) func_call -> Sys_Call id open_par function_param close_par .

    id              reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Sys_Call        reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    For             reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    While           reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    If              reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Switch          reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Absorb          reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Discharge       reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_End        reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Break           reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Continue        reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Avoid           reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    close_bracket   reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Return          reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    plus            reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    minus           reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    times           reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    divide          reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    divide_divide   reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    modulo          reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    times_times     reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    comma           reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Generate        reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Struct          reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_Start      reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    greater_than    reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than       reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    equal_equal     reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    not_equal       reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    great_than_equal reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than_equal reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    close_par       reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)
    close_brace     reduce using rule 148 (func_call -> Sys_Call id open_par function_param close_par .)


state 208

    (151) function_param -> value1 more_param .

    close_par       reduce using rule 151 (function_param -> value1 more_param .)


state 209

    (152) more_param -> comma . function_param
    (149) function_param -> . id open_brace close_brace more_param
    (150) function_param -> . empty
