Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for Link_End resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for $end resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Return resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Break resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Continue resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for While resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for If resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for $end resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Return resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Break resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Continue resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 60 (value -> .)
  ! shift/reduce conflict for Sys_Call resolved as shift
    lit_str         shift and go to state 76
    lit_bool        shift and go to state 77
    For             reduce using rule 60 (value -> .)
    While           reduce using rule 60 (value -> .)
    If              reduce using rule 60 (value -> .)
    Switch          reduce using rule 60 (value -> .)
    Absorb          reduce using rule 60 (value -> .)
    Discharge       reduce using rule 60 (value -> .)
    Link_End        reduce using rule 60 (value -> .)
    Sys             reduce using rule 60 (value -> .)
    $end            reduce using rule 60 (value -> .)
    Return          reduce using rule 60 (value -> .)
    close_bracket   reduce using rule 60 (value -> .)
    Break           reduce using rule 60 (value -> .)
    Continue        reduce using rule 60 (value -> .)
    Avoid           reduce using rule 60 (value -> .)
    plus            reduce using rule 68 (num_value -> .)
    minus           reduce using rule 68 (num_value -> .)
    times           reduce using rule 68 (num_value -> .)
    divide          reduce using rule 68 (num_value -> .)
    divide_divide   reduce using rule 68 (num_value -> .)
    modulo          reduce using rule 68 (num_value -> .)
    times_times     reduce using rule 68 (num_value -> .)
    id              shift and go to state 73
    period          reduce using rule 74 (id_array -> .)
    lit_intposi     shift and go to state 82
    lit_intnega     shift and go to state 83
    lit_decposi     shift and go to state 84
    lit_decnega     shift and go to state 85
    open_par        shift and go to state 86
    Sys_Call        shift and go to state 39

  ! id              [ reduce using rule 60 (value -> .) ]
  ! Sys_Call        [ reduce using rule 60 (value -> .) ]
  ! id              [ reduce using rule 68 (num_value -> .) ]
  ! For             [ reduce using rule 68 (num_value -> .) ]
  ! While           [ reduce using rule 68 (num_value -> .) ]
  ! If              [ reduce using rule 68 (num_value -> .) ]
  ! Switch          [ reduce using rule 68 (num_value -> .) ]
  ! Sys_Call        [ reduce using rule 68 (num_value -> .) ]
  ! Absorb          [ reduce using rule 68 (num_value -> .) ]
  ! Discharge       [ reduce using rule 68 (num_value -> .) ]
  ! Link_End        [ reduce using rule 68 (num_value -> .) ]
  ! Sys             [ reduce using rule 68 (num_value -> .) ]
  ! $end            [ reduce using rule 68 (num_value -> .) ]
  ! Return          [ reduce using rule 68 (num_value -> .) ]
  ! close_bracket   [ reduce using rule 68 (num_value -> .) ]
  ! Break           [ reduce using rule 68 (num_value -> .) ]
  ! Continue        [ reduce using rule 68 (num_value -> .) ]
  ! Avoid           [ reduce using rule 68 (num_value -> .) ]
  ! plus            [ reduce using rule 74 (id_array -> .) ]
  ! minus           [ reduce using rule 74 (id_array -> .) ]
  ! times           [ reduce using rule 74 (id_array -> .) ]
  ! divide          [ reduce using rule 74 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 74 (id_array -> .) ]
  ! modulo          [ reduce using rule 74 (id_array -> .) ]
  ! times_times     [ reduce using rule 74 (id_array -> .) ]
  ! id              [ reduce using rule 74 (id_array -> .) ]
  ! For             [ reduce using rule 74 (id_array -> .) ]
  ! While           [ reduce using rule 74 (id_array -> .) ]
  ! If              [ reduce using rule 74 (id_array -> .) ]
  ! Switch          [ reduce using rule 74 (id_array -> .) ]
  ! Sys_Call        [ reduce using rule 74 (id_array -> .) ]
  ! Absorb          [ reduce using rule 74 (id_array -> .) ]
  ! Discharge       [ reduce using rule 74 (id_array -> .) ]
  ! Link_End        [ reduce using rule 74 (id_array -> .) ]
  ! Sys             [ reduce using rule 74 (id_array -> .) ]
  ! $end            [ reduce using rule 74 (id_array -> .) ]
  ! Return          [ reduce using rule 74 (id_array -> .) ]
  ! close_bracket   [ reduce using rule 74 (id_array -> .) ]
  ! Break           [ reduce using rule 74 (id_array -> .) ]
  ! Continue        [ reduce using rule 74 (id_array -> .) ]
  ! Avoid           [ reduce using rule 74 (id_array -> .) ]
  ! plus            [ reduce using rule 87 (literals -> .) ]
  ! minus           [ reduce using rule 87 (literals -> .) ]
  ! times           [ reduce using rule 87 (literals -> .) ]
  ! divide          [ reduce using rule 87 (literals -> .) ]
  ! divide_divide   [ reduce using rule 87 (literals -> .) ]
  ! modulo          [ reduce using rule 87 (literals -> .) ]
  ! times_times     [ reduce using rule 87 (literals -> .) ]
  ! id              [ reduce using rule 87 (literals -> .) ]
  ! For             [ reduce using rule 87 (literals -> .) ]
  ! While           [ reduce using rule 87 (literals -> .) ]
  ! If              [ reduce using rule 87 (literals -> .) ]
  ! Switch          [ reduce using rule 87 (literals -> .) ]
  ! Sys_Call        [ reduce using rule 87 (literals -> .) ]
  ! Absorb          [ reduce using rule 87 (literals -> .) ]
  ! Discharge       [ reduce using rule 87 (literals -> .) ]
  ! Link_End        [ reduce using rule 87 (literals -> .) ]
  ! Sys             [ reduce using rule 87 (literals -> .) ]
  ! $end            [ reduce using rule 87 (literals -> .) ]
  ! Return          [ reduce using rule 87 (literals -> .) ]
  ! close_bracket   [ reduce using rule 87 (literals -> .) ]
  ! Break           [ reduce using rule 87 (literals -> .) ]
  ! Continue        [ reduce using rule 87 (literals -> .) ]
  ! Avoid           [ reduce using rule 87 (literals -> .) ]

    value                          shift and go to state 289
    num_value                      shift and go to state 75
    id_array                       shift and go to state 78
    literals                       shift and go to state 79
    arithmetic_expression          shift and go to state 80
    func_call                      shift and go to state 81

state 241

    (64) num_value -> id_array . id_struct
    (127) more_id -> id_array . id_struct equal more_id
    (101) id_struct -> . period id_array
    (102) id_struct -> .

    period          shift and go to state 114
    equal           reduce using rule 102 (id_struct -> .)
    plus            reduce using rule 102 (id_struct -> .)
    minus           reduce using rule 102 (id_struct -> .)
    times           reduce using rule 102 (id_struct -> .)
    divide          reduce using rule 102 (id_struct -> .)
    divide_divide   reduce using rule 102 (id_struct -> .)
    modulo          reduce using rule 102 (id_struct -> .)
    times_times     reduce using rule 102 (id_struct -> .)
    id              reduce using rule 102 (id_struct -> .)
    For             reduce using rule 102 (id_struct -> .)
    While           reduce using rule 102 (id_struct -> .)
    If              reduce using rule 102 (id_struct -> .)
    Switch          reduce using rule 102 (id_struct -> .)
    Sys_Call        reduce using rule 102 (id_struct -> .)
    Absorb          reduce using rule 102 (id_struct -> .)
    Discharge       reduce using rule 102 (id_struct -> .)
    Link_End        reduce using rule 102 (id_struct -> .)
    Sys             reduce using rule 102 (id_struct -> .)
    $end            reduce using rule 102 (id_struct -> .)
    Return          reduce using rule 102 (id_struct -> .)
    close_bracket   reduce using rule 102 (id_struct -> .)
    Break           reduce using rule 102 (id_struct -> .)
    Continue        reduce using rule 102 (id_struct -> .)
    Avoid           reduce using rule 102 (id_struct -> .)

    id_struct                      shift and go to state 290

state 242

    (121) assignment_statements2 -> open_brace lit_intposi close_brace more_array . equal open_brace value1 close_brace

    equal           shift and go to state 291


state 243

    (136) more_array -> equal . id open_brace lit_intposi close_brace more_array

    id              shift and go to state 292


state 244

    (138) for_statements -> For id In id open_brace . close_brace colon open_bracket inside_statements close_bracket

    close_brace     shift and go to state 293


state 245

    (163) logical_expression -> open_par logical_operand close_par . logical_operators open_par logical_operand close_par
    (168) logical_operators -> . And
    (169) logical_operators -> . Or

    And             shift and go to state 295
    Or              shift and go to state 296

    logical_operators              shift and go to state 294

state 246

    (164) logical_operand -> Not open_par . logical_operand close_par
    (164) logical_operand -> . Not open_par logical_operand close_par
    (165) logical_operand -> . relational_expression
    (166) logical_operand -> . logical_expression
    (167) logical_operand -> . lit_bool
    (156) relational_expression -> . value relational_operators value
    (163) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (57) value -> . num_value
    (58) value -> . lit_str
    (59) value -> . lit_bool
    (60) value -> .
    (64) num_value -> . id_array id_struct
    (65) num_value -> . literals
    (66) num_value -> . arithmetic_expression
    (67) num_value -> . func_call
    (68) num_value -> .
    (73) id_array -> . id array
    (74) id_array -> .
    (83) literals -> . lit_intposi
    (84) literals -> . lit_intnega
    (85) literals -> . lit_decposi
    (86) literals -> . lit_decnega
    (87) literals -> .
    (92) arithmetic_expression -> . open_par arithmetic_expression close_par
    (93) arithmetic_expression -> . num_value arithmetic_operators num_value
    (191) func_call -> . Sys_Call id open_par function_param close_par

  ! reduce/reduce conflict for greater_than resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for greater_than resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for greater_than resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for less_than resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for equal_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for not_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for great_than_equal resolved using rule 60 (value -> .)
  ! reduce/reduce conflict for less_than_equal resolved using rule 60 (value -> .)
    Not             shift and go to state 182
    lit_bool        shift and go to state 185
    open_par        shift and go to state 119
    lit_str         shift and go to state 76
    greater_than    reduce using rule 60 (value -> .)
    less_than       reduce using rule 60 (value -> .)
    equal_equal     reduce using rule 60 (value -> .)
    not_equal       reduce using rule 60 (value -> .)
    great_than_equal reduce using rule 60 (value -> .)
    less_than_equal reduce using rule 60 (value -> .)
    plus            reduce using rule 68 (num_value -> .)
    minus           reduce using rule 68 (num_value -> .)
    times           reduce using rule 68 (num_value -> .)
    divide          reduce using rule 68 (num_value -> .)
    divide_divide   reduce using rule 68 (num_value -> .)
    modulo          reduce using rule 68 (num_value -> .)
    times_times     reduce using rule 68 (num_value -> .)
    id              shift and go to state 73
    period          reduce using rule 74 (id_array -> .)
    lit_intposi     shift and go to state 82
    lit_intnega     shift and go to state 83
    lit_decposi     shift and go to state 84
    lit_decnega     shift and go to state 85
    Sys_Call        shift and go to state 39

  ! greater_than    [ reduce using rule 68 (num_value -> .) ]
  ! less_than       [ reduce using rule 68 (num_value -> .) ]
  ! equal_equal     [ reduce using rule 68 (num_value -> .) ]
  ! not_equal       [ reduce using rule 68 (num_value -> .) ]
  ! great_than_equal [ reduce using rule 68 (num_value -> .) ]
  ! less_than_equal [ reduce using rule 68 (num_value -> .) ]
  ! plus            [ reduce using rule 74 (id_array -> .) ]
  ! minus           [ reduce using rule 74 (id_array -> .) ]
  ! times           [ reduce using rule 74 (id_array -> .) ]
  ! divide          [ reduce using rule 74 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 74 (id_array -> .) ]
  ! modulo          [ reduce using rule 74 (id_array -> .) ]
  ! times_times     [ reduce using rule 74 (id_array -> .) ]
  ! greater_than    [ reduce using rule 74 (id_array -> .) ]
  ! less_than       [ reduce using rule 74 (id_array -> .) ]
  ! equal_equal     [ reduce using rule 74 (id_array -> .) ]
  ! not_equal       [ reduce using rule 74 (id_array -> .) ]
  ! great_than_equal [ reduce using rule 74 (id_array -> .) ]
  ! less_than_equal [ reduce using rule 74 (id_array -> .) ]
  ! plus            [ reduce using rule 87 (literals -> .) ]
  ! minus           [ reduce using rule 87 (literals -> .) ]
  ! times           [ reduce using rule 87 (literals -> .) ]
  ! divide          [ reduce using rule 87 (literals -> .) ]
  ! divide_divide   [ reduce using rule 87 (literals -> .) ]
  ! modulo          [ reduce using rule 87 (literals -> .) ]
  ! times_times     [ reduce using rule 87 (literals -> .) ]
  ! greater_than    [ reduce using rule 87 (literals -> .) ]
  ! less_than       [ reduce using rule 87 (literals -> .) ]
  ! equal_equal     [ reduce using rule 87 (literals -> .) ]
  ! not_equal       [ reduce using rule 87 (literals -> .) ]
  ! great_than_equal [ reduce using rule 87 (literals -> .) ]
  ! less_than_equal [ reduce using rule 87 (literals -> .) ]

    logical_operand                shift and go to state 297
    relational_expression          shift and go to state 183
    logical_expression             shift and go to state 184
    value                          shift and go to state 125
    num_value                      shift and go to state 75
    id_array                       shift and go to state 78
    literals                       shift and go to state 79
    arithmetic_expression          shift and go to state 80
    func_call                      shift and go to state 81

state 247

    (140) while_statements -> While open_par condition close_par colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 298


state 248

    (151) condition -> Not open_par condition_not . close_par

    close_par       shift and go to state 299


state 249

    (153) condition_not -> relational_expression .

    close_par       reduce using rule 153 (condition_not -> relational_expression .)


state 250

    (154) condition_not -> logical_expression .

    close_par       reduce using rule 154 (condition_not -> logical_expression .)


state 251

    (155) condition_not -> lit_bool .
    (59) value -> lit_bool .

    close_par       reduce using rule 155 (condition_not -> lit_bool .)
    greater_than    reduce using rule 59 (value -> lit_bool .)
    less_than       reduce using rule 59 (value -> lit_bool .)
    equal_equal     reduce using rule 59 (value -> lit_bool .)
    not_equal       reduce using rule 59 (value -> lit_bool .)
    great_than_equal reduce using rule 59 (value -> lit_bool .)
    less_than_equal reduce using rule 59 (value -> lit_bool .)


state 252

    (156) relational_expression -> value relational_operators value .

    close_par       reduce using rule 156 (relational_expression -> value relational_operators value .)


state 253

    (172) if_statement -> If open_par condition close_par colon . open_bracket inside_statements close_bracket condition_else

    open_bracket    shift and go to state 300


state 254

    (180) switch_statements -> Switch id colon open_bracket execute . Default colon inside_statements close_bracket End_Switch

    Default         shift and go to state 301


state 255

    (181) execute -> Execute . switch_lit colon statements Break execute1
    (182) switch_lit -> . lit_str
    (183) switch_lit -> . lit_intposi
    (184) switch_lit -> . lit_intnega

    lit_str         shift and go to state 303
    lit_intposi     shift and go to state 304
    lit_intnega     shift and go to state 305

    switch_lit                     shift and go to state 302

state 256

    (192) function_param -> id open_brace . close_brace more_param
    (76) array -> open_brace . num_value close_brace
    (77) array -> open_brace . close_brace
    (64) num_value -> . id_array id_struct
    (65) num_value -> . literals
    (66) num_value -> . arithmetic_expression
    (67) num_value -> . func_call
    (68) num_value -> .
    (73) id_array -> . id array
    (74) id_array -> .
    (83) literals -> . lit_intposi
    (84) literals -> . lit_intnega
    (85) literals -> . lit_decposi
    (86) literals -> . lit_decnega
    (87) literals -> .
    (92) arithmetic_expression -> . open_par arithmetic_expression close_par
    (93) arithmetic_expression -> . num_value arithmetic_operators num_value
    (191) func_call -> . Sys_Call id open_par function_param close_par

  ! shift/reduce conflict for close_brace resolved as shift
  ! shift/reduce conflict for close_brace resolved as shift
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! shift/reduce conflict for close_brace resolved as shift
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
    close_brace     shift and go to state 306
    plus            reduce using rule 68 (num_value -> .)
    minus           reduce using rule 68 (num_value -> .)
    times           reduce using rule 68 (num_value -> .)
    divide          reduce using rule 68 (num_value -> .)
    divide_divide   reduce using rule 68 (num_value -> .)
    modulo          reduce using rule 68 (num_value -> .)
    times_times     reduce using rule 68 (num_value -> .)
    id              shift and go to state 73
    period          reduce using rule 74 (id_array -> .)
    lit_intposi     shift and go to state 82
    lit_intnega     shift and go to state 83
    lit_decposi     shift and go to state 84
    lit_decnega     shift and go to state 85
    open_par        shift and go to state 86
    Sys_Call        shift and go to state 39

  ! close_brace     [ reduce using rule 68 (num_value -> .) ]
  ! close_brace     [ reduce using rule 74 (id_array -> .) ]
  ! plus            [ reduce using rule 74 (id_array -> .) ]
  ! minus           [ reduce using rule 74 (id_array -> .) ]
  ! times           [ reduce using rule 74 (id_array -> .) ]
  ! divide          [ reduce using rule 74 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 74 (id_array -> .) ]
  ! modulo          [ reduce using rule 74 (id_array -> .) ]
  ! times_times     [ reduce using rule 74 (id_array -> .) ]
  ! close_brace     [ reduce using rule 87 (literals -> .) ]
  ! plus            [ reduce using rule 87 (literals -> .) ]
  ! minus           [ reduce using rule 87 (literals -> .) ]
  ! times           [ reduce using rule 87 (literals -> .) ]
  ! divide          [ reduce using rule 87 (literals -> .) ]
  ! divide_divide   [ reduce using rule 87 (literals -> .) ]
  ! modulo          [ reduce using rule 87 (literals -> .) ]
  ! times_times     [ reduce using rule 87 (literals -> .) ]

    num_value                      shift and go to state 117
    id_array                       shift and go to state 78
    literals                       shift and go to state 79
    arithmetic_expression          shift and go to state 80
    func_call                      shift and go to state 81

state 257

    (75) id_array_opt -> id array .
    (73) id_array -> id array .

  ! reduce/reduce conflict for period resolved using rule 73 (id_array -> id array .)
    comma           reduce using rule 75 (id_array_opt -> id array .)
    close_par       reduce using rule 75 (id_array_opt -> id array .)
    period          reduce using rule 73 (id_array -> id array .)
    plus            reduce using rule 73 (id_array -> id array .)
    minus           reduce using rule 73 (id_array -> id array .)
    times           reduce using rule 73 (id_array -> id array .)
    divide          reduce using rule 73 (id_array -> id array .)
    divide_divide   reduce using rule 73 (id_array -> id array .)
    modulo          reduce using rule 73 (id_array -> id array .)
    times_times     reduce using rule 73 (id_array -> id array .)

  ! period          [ reduce using rule 75 (id_array_opt -> id array .) ]


state 258

    (191) func_call -> Sys_Call id open_par function_param close_par .

    id              reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    For             reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    While           reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    If              reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Switch          reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Sys_Call        reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Absorb          reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Discharge       reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_End        reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Sys             reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    $end            reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Return          reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    close_bracket   reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Break           reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Continue        reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Avoid           reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    plus            reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    minus           reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    times           reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    divide          reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    divide_divide   reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    modulo          reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    times_times     reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    close_brace     reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    greater_than    reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than       reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    equal_equal     reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    not_equal       reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    great_than_equal reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    less_than_equal reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    comma           reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Generate        reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Struct          reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    Link_Start      reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)
    close_par       reduce using rule 191 (func_call -> Sys_Call id open_par function_param close_par .)


state 259

    (193) function_param -> value1_opt more_param .

    close_par       reduce using rule 193 (function_param -> value1_opt more_param .)


state 260

    (195) more_param -> comma . function_param
    (192) function_param -> . id open_brace close_brace more_param
    (193) function_param -> . value1_opt more_param
    (194) function_param -> .
    (106) value1_opt -> . value_opt value2_opt
    (61) value_opt -> . num_value_opt
    (62) value_opt -> . lit_str
    (63) value_opt -> . lit_bool
    (69) num_value_opt -> . id_array_opt id_struct
    (70) num_value_opt -> . literals_opt
    (71) num_value_opt -> . arithmetic_expression
    (72) num_value_opt -> . func_call
    (75) id_array_opt -> . id array
    (88) literals_opt -> . lit_intposi
    (89) literals_opt -> . lit_intnega
    (90) literals_opt -> . lit_decposi
    (91) literals_opt -> . lit_decnega
    (92) arithmetic_expression -> . open_par arithmetic_expression close_par
    (93) arithmetic_expression -> . num_value arithmetic_operators num_value
    (191) func_call -> . Sys_Call id open_par function_param close_par
    (64) num_value -> . id_array id_struct
    (65) num_value -> . literals
    (66) num_value -> . arithmetic_expression
    (67) num_value -> . func_call
    (68) num_value -> .
    (73) id_array -> . id array
    (74) id_array -> .
    (83) literals -> . lit_intposi
    (84) literals -> . lit_intnega
    (85) literals -> . lit_decposi
    (86) literals -> . lit_decnega
    (87) literals -> .

  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for plus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 68 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 68 (num_value -> .)
    id              shift and go to state 198
    close_par       reduce using rule 194 (function_param -> .)
    lit_str         shift and go to state 203
    lit_bool        shift and go to state 204
    lit_intposi     shift and go to state 209
    lit_intnega     shift and go to state 210
    lit_decposi     shift and go to state 211
    lit_decnega     shift and go to state 212
    open_par        shift and go to state 86
    Sys_Call        shift and go to state 39
    plus            reduce using rule 68 (num_value -> .)
    minus           reduce using rule 68 (num_value -> .)
    times           reduce using rule 68 (num_value -> .)
    divide          reduce using rule 68 (num_value -> .)
    divide_divide   reduce using rule 68 (num_value -> .)
    modulo          reduce using rule 68 (num_value -> .)
    times_times     reduce using rule 68 (num_value -> .)
    period          reduce using rule 74 (id_array -> .)

  ! plus            [ reduce using rule 74 (id_array -> .) ]
  ! minus           [ reduce using rule 74 (id_array -> .) ]
  ! times           [ reduce using rule 74 (id_array -> .) ]
  ! divide          [ reduce using rule 74 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 74 (id_array -> .) ]
  ! modulo          [ reduce using rule 74 (id_array -> .) ]
  ! times_times     [ reduce using rule 74 (id_array -> .) ]
  ! plus            [ reduce using rule 87 (literals -> .) ]
  ! minus           [ reduce using rule 87 (literals -> .) ]
  ! times           [ reduce using rule 87 (literals -> .) ]
  ! divide          [ reduce using rule 87 (literals -> .) ]
  ! divide_divide   [ reduce using rule 87 (literals -> .) ]
  ! modulo          [ reduce using rule 87 (literals -> .) ]
  ! times_times     [ reduce using rule 87 (literals -> .) ]

    function_param                 shift and go to state 307
    value1_opt                     shift and go to state 200
    value_opt                      shift and go to state 201
    num_value_opt                  shift and go to state 202
    id_array_opt                   shift and go to state 205
